# BEGIN PLOT
DrawOnly=powheg madgraph sherpa herwig gosam-h1j-nlo gosam-h1j-loopsim 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig 
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg gosam-h1j-nlo gosam-h1j-loopsim 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=Transverse momentum of Higgs boson and leading jet system ($n_j\ge 1$)
XLabel=$p_\perp(hj_1)$ [GeV]
XMax=400
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YMax=1e0
YMin=1e-5
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=\textsc{GoSam+Sherpa} hjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.036552e-03	8.505254e-04	1.650848e-03
5.000000e+00	1.000000e+01	7.259388e-03	3.026346e-03	5.863888e-03
1.000000e+01	1.500000e+01	1.549064e-02	6.461618e-03	1.252550e-02
1.500000e+01	2.000000e+01	3.007728e-02	1.254193e-02	2.430538e-02
2.000000e+01	2.500000e+01	6.199340e-02	2.584602e-02	5.007772e-02
2.500000e+01	3.000000e+01	2.368852e-01	9.865060e-02	1.910088e-01
3.000000e+01	3.500000e+01	-1.967097e-01	3.396789e-01	1.427633e-01
3.500000e+01	4.000000e+01	8.275660e-02	5.887866e-02	7.558720e-03
4.000000e+01	4.500000e+01	1.109336e-01	1.627338e-02	0.000000e+00
4.500000e+01	5.000000e+01	1.062123e-01	2.234098e-02	1.986264e-02
5.000000e+01	5.500000e+01	9.147098e-02	2.171202e-02	2.452534e-02
5.500000e+01	6.000000e+01	7.725512e-02	1.968452e-02	2.474246e-02
6.000000e+01	6.500000e+01	6.124498e-02	1.581384e-02	2.029240e-02
6.500000e+01	7.000000e+01	4.956256e-02	1.301688e-02	1.702698e-02
7.000000e+01	7.500000e+01	3.924302e-02	1.026736e-02	1.333956e-02
7.500000e+01	8.000000e+01	3.222430e-02	8.516760e-03	1.122942e-02
8.000000e+01	8.500000e+01	2.643592e-02	7.007450e-03	9.235580e-03
8.500000e+01	9.000000e+01	2.166640e-02	5.736226e-03	7.542700e-03
9.000000e+01	9.500000e+01	1.836490e-02	4.934364e-03	6.591696e-03
9.500000e+01	1.000000e+02	1.499147e-02	3.984136e-03	5.268128e-03
1.000000e+02	1.100000e+02	1.193618e-02	3.211458e-03	4.281020e-03
1.100000e+02	1.200000e+02	8.408467e-03	2.237138e-03	2.977443e-03
1.200000e+02	1.300000e+02	6.360997e-03	1.713350e-03	2.311313e-03
1.300000e+02	1.400000e+02	4.816540e-03	1.303577e-03	1.766671e-03
1.400000e+02	1.500000e+02	3.661938e-03	9.921740e-04	1.337545e-03
1.500000e+02	1.600000e+02	2.926014e-03	7.988500e-04	1.083610e-03
1.600000e+02	1.700000e+02	2.215032e-03	5.958890e-04	7.981300e-04
1.700000e+02	1.800000e+02	1.774401e-03	4.823810e-04	6.552750e-04
1.800000e+02	1.900000e+02	1.431514e-03	3.901910e-04	5.294830e-04
1.900000e+02	2.000000e+02	1.149162e-03	3.137386e-04	4.284030e-04
2.000000e+02	2.200000e+02	8.635005e-04	2.361085e-04	3.199740e-04
2.200000e+02	2.400000e+02	5.742605e-04	1.555629e-04	2.079175e-04
2.400000e+02	2.600000e+02	4.085519e-04	1.114830e-04	1.516680e-04
2.600000e+02	2.800000e+02	2.915911e-04	7.951845e-05	1.082244e-04
2.800000e+02	3.000000e+02	2.159026e-04	5.951825e-05	8.110730e-05
3.000000e+02	3.200000e+02	1.528739e-04	4.112755e-05	5.496280e-05
3.200000e+02	3.400000e+02	1.175774e-04	3.229180e-05	4.492385e-05
3.400000e+02	3.600000e+02	8.672375e-05	2.344290e-05	3.177580e-05
3.600000e+02	3.800000e+02	7.090425e-05	1.990175e-05	2.815625e-05
3.800000e+02	4.000000e+02	5.119995e-05	1.393510e-05	1.916470e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=red!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=10
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=\textsc{GoSam+Sherpa} hjjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	7.601234e-04	1.164979e-03	1.715370e-04
5.000000e+00	1.000000e+01	3.692884e-03	1.386348e-03	0.000000e+00
1.000000e+01	1.500000e+01	5.407280e-03	1.256830e-03	0.000000e+00
1.500000e+01	2.000000e+01	7.357508e-03	1.346552e-03	0.000000e+00
2.000000e+01	2.500000e+01	8.496614e-03	1.640008e-03	0.000000e+00
2.500000e+01	3.000000e+01	9.438248e-03	1.925282e-03	2.414300e-04
3.000000e+01	3.500000e+01	1.102122e-02	2.545044e-03	1.154160e-03
3.500000e+01	4.000000e+01	1.101275e-02	2.416046e-03	9.421140e-04
4.000000e+01	4.500000e+01	1.161994e-02	2.611564e-03	1.144892e-03
4.500000e+01	5.000000e+01	1.233898e-02	2.784840e-03	1.217208e-03
5.000000e+01	5.500000e+01	1.335002e-02	3.057842e-03	1.389090e-03
5.500000e+01	6.000000e+01	1.443075e-02	3.212354e-03	9.398440e-04
6.000000e+01	6.500000e+01	1.239623e-02	3.999026e-03	0.000000e+00
6.500000e+01	7.000000e+01	1.343786e-02	4.520416e-03	0.000000e+00
7.000000e+01	7.500000e+01	1.468023e-02	2.928672e-03	0.000000e+00
7.500000e+01	8.000000e+01	1.430339e-02	2.286822e-03	0.000000e+00
8.000000e+01	8.500000e+01	1.457493e-02	2.854410e-03	0.000000e+00
8.500000e+01	9.000000e+01	1.374462e-02	2.809686e-03	2.497000e-04
9.000000e+01	9.500000e+01	1.321332e-02	2.954092e-03	1.095312e-03
9.500000e+01	1.000000e+02	1.166816e-02	2.612596e-03	1.178342e-03
1.000000e+02	1.100000e+02	1.002954e-02	2.278716e-03	1.014730e-03
1.100000e+02	1.200000e+02	7.955975e-03	1.834560e-03	9.670900e-04
1.200000e+02	1.300000e+02	6.358807e-03	1.500024e-03	8.333710e-04
1.300000e+02	1.400000e+02	4.977893e-03	1.146084e-03	5.921920e-04
1.400000e+02	1.500000e+02	3.887297e-03	8.858800e-04	4.532670e-04
1.500000e+02	1.600000e+02	3.168752e-03	7.143980e-04	2.946720e-04
1.600000e+02	1.700000e+02	2.485173e-03	5.600790e-04	2.914170e-04
1.700000e+02	1.800000e+02	2.012694e-03	4.476520e-04	1.970770e-04
1.800000e+02	1.900000e+02	1.729052e-03	3.975940e-04	1.825080e-04
1.900000e+02	2.000000e+02	1.349226e-03	2.990670e-04	1.258820e-04
2.000000e+02	2.200000e+02	9.953195e-04	2.084715e-04	6.905550e-05
2.200000e+02	2.400000e+02	7.079250e-04	1.500440e-04	4.410650e-05
2.400000e+02	2.600000e+02	5.049645e-04	1.069004e-04	2.766050e-05
2.600000e+02	2.800000e+02	3.602585e-04	7.530405e-05	2.519475e-05
2.800000e+02	3.000000e+02	2.752741e-04	5.852035e-05	1.680015e-05
3.000000e+02	3.200000e+02	2.028384e-04	4.155270e-05	9.081400e-06
3.200000e+02	3.400000e+02	1.500746e-04	3.110560e-05	6.833300e-06
3.400000e+02	3.600000e+02	1.144554e-04	2.292655e-05	1.943250e-06
3.600000e+02	3.800000e+02	8.842485e-05	1.764675e-05	1.754100e-06
3.800000e+02	4.000000e+02	6.713135e-05	1.328255e-05	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=11
LineColor=yellow!50!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h1j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=\textsc{GoSam+Sherpa} hj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	-2.220770e+00	1.939708e+00	1.099491e+00
5.000000e+00	1.000000e+01	1.794442e+00	6.230428e-01	1.064882e+00
1.000000e+01	1.500000e+01	8.878214e-01	3.110678e-01	5.352536e-01
1.500000e+01	2.000000e+01	5.968658e-01	2.128538e-01	3.710908e-01
2.000000e+01	2.500000e+01	6.526792e-01	2.460310e-01	4.458908e-01
2.500000e+01	3.000000e+01	-1.118978e-01	3.215730e-01	1.260635e-01
3.000000e+01	3.500000e+01	1.484948e-01	5.133442e-02	0.000000e+00
3.500000e+01	4.000000e+01	1.725690e-01	3.137534e-02	2.009016e-02
4.000000e+01	4.500000e+01	1.486046e-01	3.286550e-02	3.423240e-02
4.500000e+01	5.000000e+01	1.231598e-01	2.994644e-02	3.603910e-02
5.000000e+01	5.500000e+01	9.549916e-02	2.379436e-02	2.972826e-02
5.500000e+01	6.000000e+01	7.431322e-02	1.876488e-02	2.378122e-02
6.000000e+01	6.500000e+01	5.836140e-02	1.480716e-02	1.887082e-02
6.500000e+01	7.000000e+01	4.673134e-02	1.200716e-02	1.550332e-02
7.000000e+01	7.500000e+01	3.735312e-02	9.629520e-03	1.254000e-02
7.500000e+01	8.000000e+01	3.031864e-02	7.828340e-03	1.018762e-02
8.000000e+01	8.500000e+01	2.527534e-02	6.607118e-03	8.673860e-03
8.500000e+01	9.000000e+01	2.010084e-02	5.161712e-03	6.659340e-03
9.000000e+01	9.500000e+01	1.770106e-02	4.703974e-03	6.316164e-03
9.500000e+01	1.000000e+02	1.407013e-02	3.641698e-03	4.739322e-03
1.000000e+02	1.100000e+02	1.141768e-02	3.016292e-03	3.982320e-03
1.100000e+02	1.200000e+02	7.909914e-03	2.044644e-03	2.654616e-03
1.200000e+02	1.300000e+02	6.196943e-03	1.658295e-03	2.263931e-03
1.300000e+02	1.400000e+02	4.557015e-03	1.203889e-03	1.610244e-03
1.400000e+02	1.500000e+02	3.549267e-03	9.508340e-04	1.277337e-03
1.500000e+02	1.600000e+02	2.772171e-03	7.371210e-04	9.781540e-04
1.600000e+02	1.700000e+02	2.079063e-03	5.432670e-04	7.136630e-04
1.700000e+02	1.800000e+02	1.683847e-03	4.472350e-04	6.003490e-04
1.800000e+02	1.900000e+02	1.370871e-03	3.648450e-04	4.848680e-04
1.900000e+02	2.000000e+02	1.092989e-03	2.919802e-04	3.974360e-04
2.000000e+02	2.200000e+02	8.358530e-04	2.241590e-04	3.001825e-04
2.200000e+02	2.400000e+02	5.583760e-04	1.485519e-04	1.948740e-04
2.400000e+02	2.600000e+02	3.993730e-04	1.072920e-04	1.440745e-04
2.600000e+02	2.800000e+02	2.873669e-04	7.751700e-05	1.054814e-04
2.800000e+02	3.000000e+02	2.076017e-04	5.570420e-05	7.395465e-05
3.000000e+02	3.200000e+02	1.491025e-04	3.942180e-05	5.245060e-05
3.200000e+02	3.400000e+02	1.156156e-04	3.130350e-05	4.349930e-05
3.400000e+02	3.600000e+02	8.428060e-05	2.220975e-05	2.963470e-05
3.600000e+02	3.800000e+02	7.280145e-05	2.057740e-05	2.973590e-05
3.800000e+02	4.000000e+02	4.927246e-05	1.314681e-05	1.832989e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=12
LineColor=orange!80!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h2j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=\textsc{GoSam+Sherpa} hjj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.715496e-03	6.240700e-04	2.905460e-04
5.000000e+00	1.000000e+01	7.304466e-03	1.343446e-03	0.000000e+00
1.000000e+01	1.500000e+01	1.784046e-02	5.050130e-03	6.026658e-03
1.500000e+01	2.000000e+01	3.436148e-02	1.154720e-02	1.777600e-02
2.000000e+01	2.500000e+01	6.851272e-02	2.546950e-02	4.440006e-02
2.500000e+01	3.000000e+01	2.496630e-01	1.006892e-01	1.897544e-01
3.000000e+01	3.500000e+01	-2.309858e-01	3.359504e-01	1.483697e-01
3.500000e+01	4.000000e+01	5.698968e-02	5.195612e-02	1.091916e-02
4.000000e+01	4.500000e+01	8.931198e-02	1.306632e-02	4.965180e-03
4.500000e+01	5.000000e+01	9.266712e-02	2.106500e-02	2.545946e-02
5.000000e+01	5.500000e+01	8.168960e-02	2.049808e-02	2.714272e-02
5.500000e+01	6.000000e+01	6.315128e-02	1.387158e-02	1.341778e-02
6.000000e+01	6.500000e+01	5.181630e-02	1.097310e-02	9.574980e-03
6.500000e+01	7.000000e+01	4.590444e-02	1.062456e-02	1.101132e-02
7.000000e+01	7.500000e+01	3.935978e-02	9.440800e-03	1.008786e-02
7.500000e+01	8.000000e+01	3.287450e-02	8.000500e-03	8.836660e-03
8.000000e+01	8.500000e+01	2.838402e-02	7.158320e-03	8.844060e-03
8.500000e+01	9.000000e+01	2.257442e-02	5.347420e-03	5.810240e-03
9.000000e+01	9.500000e+01	2.030122e-02	5.158634e-03	6.124740e-03
9.500000e+01	1.000000e+02	1.664515e-02	4.253902e-03	5.195010e-03
1.000000e+02	1.100000e+02	1.366870e-02	3.465300e-03	3.906110e-03
1.100000e+02	1.200000e+02	9.628523e-03	2.362263e-03	2.622847e-03
1.200000e+02	1.300000e+02	7.542089e-03	1.933463e-03	2.308531e-03
1.300000e+02	1.400000e+02	5.770953e-03	1.476947e-03	1.702248e-03
1.400000e+02	1.500000e+02	4.178531e-03	1.010621e-03	1.080748e-03
1.500000e+02	1.600000e+02	3.391992e-03	8.442050e-04	9.058950e-04
1.600000e+02	1.700000e+02	2.617891e-03	6.394840e-04	7.299890e-04
1.700000e+02	1.800000e+02	2.083518e-03	5.151380e-04	5.550850e-04
1.800000e+02	1.900000e+02	1.772549e-03	4.505330e-04	4.757460e-04
1.900000e+02	2.000000e+02	1.379828e-03	3.472930e-04	4.081740e-04
2.000000e+02	2.200000e+02	1.032046e-03	2.516620e-04	2.865875e-04
2.200000e+02	2.400000e+02	6.915405e-04	1.679260e-04	1.712995e-04
2.400000e+02	2.600000e+02	4.445802e-04	1.001735e-04	8.956880e-05
2.600000e+02	2.800000e+02	3.590484e-04	8.942945e-05	1.019512e-04
2.800000e+02	3.000000e+02	2.677088e-04	6.503155e-05	6.232435e-05
3.000000e+02	3.200000e+02	2.023351e-04	4.946910e-05	4.552375e-05
3.200000e+02	3.400000e+02	1.472239e-04	3.652970e-05	4.042500e-05
3.400000e+02	3.600000e+02	1.006004e-04	2.231335e-05	2.120770e-05
3.600000e+02	3.800000e+02	8.823145e-05	2.156860e-05	2.021750e-05
3.800000e+02	4.000000e+02	6.798120e-05	1.677685e-05	1.790570e-05
# END HISTOGRAM

