# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}	\definecolor{brightmaroon}{rgb}{0.72, 0.45, 0.2}
DrawOnly=stwz powheg un2lops madgraph sherpa herwig 
DrawReferenceFirst=0
Legend=1
Legend2=1
Legend2Only=madgraph sherpa herwig 
Legend2XPos=0.5
Legend2YPos=0.35
LegendOnly=stwz powheg un2lops 
LegendXPos=0.07
LegendYPos=0.93
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=stwz powheg un2lops 
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=stwz
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to STWZ
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=stwz madgraph sherpa herwig
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=stwz
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to STWZ
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz resbos nnlo-h nnlo-hj 
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/STWZ/STWZ-env.yoda/MC_HJETS_LH15/xs_jet_veto_j0
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=200
XMin=10
XTwosidedTicks=1
YLabel=$\sigma_0(p_\perp^\text{veto})$ [pb]
YMax=50
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j0
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
\rput[Br]{0}(0.95,0.07){\textbf{inclusive}}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/STWZ/STWZ-env.yoda/MC_HJETS_LH15/xs_jet_veto_j0
ErrorType=env
LegendOrder=0
LineColor=arylideyellow!80!black
LineStyle=solid
LineWidth=1.5pt
Name=stwz
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/STWZ/STWZ-env.yoda/MC_HJETS_LH15/xs_jet_veto_j0
Scale=0.94
Title=STWZ
# xlow	 xhigh	 val	 errminus	 errplus
2.137962e+00	2.187762e+00	5.959683e-02	3.171275e-02	2.445329e-02
2.187763e+00	2.238722e+00	6.857758e-02	2.221670e-02	2.480808e-02
2.238721e+00	2.290868e+00	8.340825e-02	3.576530e-02	1.877101e-02
2.290869e+00	2.344229e+00	9.227273e-02	3.466005e-02	1.964560e-02
2.344229e+00	2.398833e+00	1.111630e-01	3.654033e-02	1.741676e-02
2.398833e+00	2.454709e+00	1.253160e-01	2.999921e-02	1.818693e-02
2.454708e+00	2.511885e+00	1.436179e-01	3.617239e-02	2.335320e-02
2.511886e+00	2.570396e+00	1.524865e-01	1.964063e-02	5.051369e-02
2.570396e+00	2.630268e+00	1.679840e-01	3.792586e-02	4.840560e-02
2.630269e+00	2.691536e+00	1.930091e-01	3.359978e-02	5.539083e-02
2.691535e+00	2.754229e+00	2.087983e-01	2.299454e-02	7.773838e-02
2.754229e+00	2.818383e+00	2.350873e-01	1.971381e-02	7.341132e-02
2.818384e+00	2.884032e+00	2.703609e-01	3.983381e-02	7.279882e-02
2.884031e+00	2.951208e+00	3.068903e-01	2.303125e-02	6.839290e-02
2.951210e+00	3.019952e+00	3.492479e-01	2.578910e-02	7.954875e-02
3.019951e+00	3.090295e+00	3.927554e-01	2.888020e-02	7.213483e-02
3.090294e+00	3.162278e+00	4.343280e-01	9.254268e-03	7.873456e-02
3.162278e+00	3.235937e+00	4.756316e-01	3.826959e-03	9.951072e-02
3.235937e+00	3.311311e+00	5.217266e-01	6.609972e-03	6.263194e-02
3.311311e+00	3.388441e+00	5.769095e-01	4.770844e-03	6.494937e-02
3.388443e+00	3.467370e+00	6.379783e-01	0.000000e+00	5.175922e-02
3.467369e+00	3.548135e+00	6.927439e-01	1.987618e-03	7.212543e-02
3.548134e+00	3.630780e+00	7.607969e-01	3.819497e-03	7.689136e-02
3.630781e+00	3.715353e+00	8.359704e-01	9.175604e-03	8.773019e-02
3.715352e+00	3.801894e+00	9.269712e-01	4.095699e-02	7.505096e-02
3.801894e+00	3.890451e+00	9.868977e-01	2.018485e-02	1.065717e-01
3.890451e+00	3.981071e+00	1.073158e+00	3.283444e-02	1.128625e-01
3.981072e+00	4.073803e+00	1.178047e+00	5.182625e-02	1.207751e-01
4.073803e+00	4.168694e+00	1.272917e+00	6.621387e-02	1.328198e-01
4.168693e+00	4.265795e+00	1.380460e+00	6.619602e-02	1.472003e-01
4.265795e+00	4.365158e+00	1.494389e+00	7.688274e-02	1.514840e-01
4.365158e+00	4.466836e+00	1.614733e+00	8.212986e-02	1.578778e-01
4.466836e+00	4.570882e+00	1.736984e+00	9.337985e-02	1.749918e-01
4.570881e+00	4.677351e+00	1.880953e+00	1.284214e-01	1.875795e-01
4.677351e+00	4.786301e+00	2.004657e+00	1.367123e-01	2.048545e-01
4.786301e+00	4.897788e+00	2.146722e+00	1.453811e-01	2.160288e-01
4.897788e+00	5.011872e+00	2.292950e+00	1.577057e-01	2.479866e-01
5.011872e+00	5.128614e+00	2.446609e+00	1.628326e-01	2.639316e-01
5.128614e+00	5.248074e+00	2.609456e+00	1.837311e-01	2.948828e-01
5.248076e+00	5.370318e+00	2.785707e+00	2.061640e-01	3.277709e-01
5.370318e+00	5.495408e+00	2.966723e+00	2.292099e-01	3.422516e-01
5.495409e+00	5.623413e+00	3.157764e+00	2.445095e-01	3.202197e-01
5.623413e+00	5.754399e+00	3.327730e+00	2.398798e-01	3.597110e-01
5.754399e+00	5.888437e+00	3.514309e+00	2.425551e-01	3.988958e-01
5.888437e+00	6.025596e+00	3.710930e+00	2.481755e-01	4.254996e-01
6.025596e+00	6.165950e+00	3.949113e+00	3.005899e-01	4.376911e-01
6.165949e+00	6.309572e+00	4.166839e+00	3.354894e-01	4.557738e-01
6.309572e+00	6.456542e+00	4.393062e+00	3.665453e-01	4.590784e-01
6.456542e+00	6.606934e+00	4.625500e+00	3.880220e-01	4.689319e-01
6.606934e+00	6.760830e+00	4.852832e+00	4.177321e-01	4.979447e-01
6.760830e+00	6.918310e+00	5.093775e+00	4.458966e-01	5.359125e-01
6.918310e+00	7.079458e+00	5.336748e+00	4.671817e-01	5.570556e-01
7.079458e+00	7.244360e+00	5.602075e+00	5.042219e-01	6.050606e-01
7.244360e+00	7.413102e+00	5.856643e+00	5.298450e-01	6.242566e-01
7.413102e+00	7.585776e+00	6.131224e+00	5.758279e-01	6.367548e-01
7.585776e+00	7.762472e+00	6.402954e+00	6.139789e-01	6.474830e-01
7.762471e+00	7.943282e+00	6.674870e+00	6.361339e-01	6.685102e-01
7.943282e+00	8.128305e+00	6.941283e+00	6.489896e-01	7.178513e-01
8.128304e+00	8.317638e+00	7.237988e+00	7.054502e-01	7.443763e-01
8.317638e+00	8.511380e+00	7.524533e+00	7.387711e-01	7.794644e-01
8.511380e+00	8.709636e+00	7.811279e+00	7.570918e-01	8.153902e-01
8.709635e+00	8.912508e+00	8.119636e+00	8.110197e-01	8.465888e-01
8.912510e+00	9.120108e+00	8.430055e+00	8.481929e-01	8.786218e-01
9.120107e+00	9.332542e+00	8.742142e+00	8.912891e-01	8.993104e-01
9.332543e+00	9.549927e+00	9.066818e+00	9.343095e-01	9.136823e-01
9.549926e+00	9.772372e+00	9.375511e+00	9.636451e-01	9.645037e-01
9.772372e+00	1.000000e+01	9.696254e+00	1.002232e+00	1.011097e+00
9.999995e+00	1.023292e+01	1.002019e+01	1.037732e+00	1.048714e+00
1.023293e+01	1.047129e+01	1.034142e+01	1.064566e+00	1.108294e+00
1.047129e+01	1.071519e+01	1.067192e+01	1.113141e+00	1.137216e+00
1.071518e+01	1.096478e+01	1.100857e+01	1.161365e+00	1.185388e+00
1.096478e+01	1.122018e+01	1.134456e+01	1.187937e+00	1.246108e+00
1.122018e+01	1.148154e+01	1.168893e+01	1.226821e+00	1.313097e+00
1.148154e+01	1.174898e+01	1.204276e+01	1.280082e+00	1.357325e+00
1.174898e+01	1.202264e+01	1.239090e+01	1.321154e+00	1.410564e+00
1.202265e+01	1.230269e+01	1.273858e+01	1.354680e+00	1.447542e+00
1.230269e+01	1.258925e+01	1.309716e+01	1.395701e+00	1.507799e+00
1.258925e+01	1.288251e+01	1.345901e+01	1.438939e+00	1.553548e+00
1.288249e+01	1.318257e+01	1.382028e+01	1.485597e+00	1.632302e+00
1.318257e+01	1.348963e+01	1.419503e+01	1.537638e+00	1.668361e+00
1.348963e+01	1.380383e+01	1.457402e+01	1.591066e+00	1.712476e+00
1.380384e+01	1.412538e+01	1.494343e+01	1.626656e+00	1.763529e+00
1.412538e+01	1.445440e+01	1.531871e+01	1.681086e+00	1.824470e+00
1.445440e+01	1.479108e+01	1.570908e+01	1.732942e+00	1.865885e+00
1.479109e+01	1.513561e+01	1.610220e+01	1.784991e+00	1.909067e+00
1.513561e+01	1.548817e+01	1.649173e+01	1.841763e+00	1.943933e+00
1.548817e+01	1.584893e+01	1.688831e+01	1.899063e+00	1.985982e+00
1.584893e+01	1.621810e+01	1.727577e+01	1.954070e+00	2.041160e+00
1.621810e+01	1.659586e+01	1.766576e+01	2.001305e+00	2.104609e+00
1.659587e+01	1.698244e+01	1.805213e+01	2.042098e+00	2.169398e+00
1.698245e+01	1.737802e+01	1.845088e+01	2.098117e+00	2.208178e+00
1.737801e+01	1.778279e+01	1.884350e+01	2.149632e+00	2.265910e+00
1.778279e+01	1.819701e+01	1.924133e+01	2.207675e+00	2.320245e+00
1.819701e+01	1.862087e+01	1.963275e+01	2.247351e+00	2.402208e+00
1.862087e+01	1.905461e+01	2.003022e+01	2.294515e+00	2.460947e+00
1.905461e+01	1.949845e+01	2.043044e+01	2.345652e+00	2.526433e+00
1.949845e+01	1.995262e+01	2.082476e+01	2.395962e+00	2.588324e+00
1.995262e+01	2.041738e+01	2.121886e+01	2.443011e+00	2.650015e+00
2.041738e+01	2.089296e+01	2.161510e+01	2.494146e+00	2.713445e+00
2.089296e+01	2.137962e+01	2.201860e+01	2.549788e+00	2.756421e+00
2.137962e+01	2.187762e+01	2.241916e+01	2.604112e+00	2.807028e+00
2.187762e+01	2.238722e+01	2.281921e+01	2.652564e+00	2.857650e+00
2.238720e+01	2.290867e+01	2.322799e+01	2.705927e+00	2.904808e+00
2.290868e+01	2.344230e+01	2.362371e+01	2.754802e+00	2.961957e+00
2.344229e+01	2.398833e+01	2.402170e+01	2.808476e+00	3.023735e+00
2.398833e+01	2.454709e+01	2.441377e+01	2.856343e+00	3.095676e+00
2.454709e+01	2.511886e+01	2.481676e+01	2.917082e+00	3.143379e+00
2.511886e+01	2.570396e+01	2.520702e+01	2.961596e+00	3.197043e+00
2.570396e+01	2.630268e+01	2.560332e+01	3.015533e+00	3.252472e+00
2.630268e+01	2.691535e+01	2.599119e+01	3.064194e+00	3.302447e+00
2.691535e+01	2.754229e+01	2.638023e+01	3.118847e+00	3.351724e+00
2.754229e+01	2.818383e+01	2.676159e+01	3.167799e+00	3.410933e+00
2.818383e+01	2.884032e+01	2.715281e+01	3.223553e+00	3.452254e+00
2.884032e+01	2.951209e+01	2.754141e+01	3.280900e+00	3.504012e+00
2.951210e+01	3.019953e+01	2.792583e+01	3.334507e+00	3.561599e+00
3.019952e+01	3.090294e+01	2.830394e+01	3.382341e+00	3.633382e+00
3.090294e+01	3.162278e+01	2.868054e+01	3.438270e+00	3.696887e+00
3.162278e+01	3.235937e+01	2.905513e+01	3.493585e+00	3.747675e+00
3.235937e+01	3.311311e+01	2.942499e+01	3.539802e+00	3.804442e+00
3.311310e+01	3.388441e+01	2.979172e+01	3.589322e+00	3.856271e+00
3.388441e+01	3.467368e+01	3.014809e+01	3.630798e+00	3.913388e+00
3.467370e+01	3.548134e+01	3.051132e+01	3.680059e+00	3.966966e+00
3.548134e+01	3.630781e+01	3.086773e+01	3.730722e+00	4.013648e+00
3.630782e+01	3.715353e+01	3.121916e+01	3.777595e+00	4.067446e+00
3.715352e+01	3.801894e+01	3.156365e+01	3.824917e+00	4.124471e+00
3.801895e+01	3.890452e+01	3.190795e+01	3.873878e+00	4.179997e+00
3.890451e+01	3.981072e+01	3.224293e+01	3.922016e+00	4.233621e+00
3.981072e+01	4.073804e+01	3.258252e+01	3.974378e+00	4.277588e+00
4.073804e+01	4.168695e+01	3.291354e+01	4.023321e+00	4.324730e+00
4.168693e+01	4.265795e+01	3.323946e+01	4.072327e+00	4.373003e+00
4.265795e+01	4.365158e+01	3.355740e+01	4.120145e+00	4.421656e+00
4.365158e+01	4.466836e+01	3.387233e+01	4.165729e+00	4.475511e+00
4.466836e+01	4.570882e+01	3.417799e+01	4.205726e+00	4.527392e+00
4.570882e+01	4.677351e+01	3.447916e+01	4.250589e+00	4.576600e+00
4.677351e+01	4.786301e+01	3.477965e+01	4.297669e+00	4.618183e+00
4.786302e+01	4.897789e+01	3.506568e+01	4.334900e+00	4.665199e+00
4.897788e+01	5.011872e+01	3.534904e+01	4.369079e+00	4.711739e+00
5.011872e+01	5.128614e+01	3.562930e+01	4.408936e+00	4.754621e+00
5.128615e+01	5.248076e+01	3.589676e+01	4.441583e+00	4.804539e+00
5.248076e+01	5.370319e+01	3.616904e+01	4.483422e+00	4.840743e+00
5.370318e+01	5.495410e+01	3.642815e+01	4.515329e+00	4.884196e+00
5.495409e+01	5.623413e+01	3.668133e+01	4.548913e+00	4.927502e+00
5.623413e+01	5.754399e+01	3.693544e+01	4.588093e+00	4.972600e+00
5.754399e+01	5.888437e+01	3.717864e+01	4.622294e+00	5.009840e+00
5.888437e+01	6.025596e+01	3.741631e+01	4.653482e+00	5.053033e+00
6.025596e+01	6.165950e+01	3.765027e+01	4.689592e+00	5.091561e+00
6.165951e+01	6.309573e+01	3.787624e+01	4.725121e+00	5.127890e+00
6.309573e+01	6.456543e+01	3.809724e+01	4.759439e+00	5.167838e+00
6.456542e+01	6.606934e+01	3.831281e+01	4.791059e+00	5.202970e+00
6.606934e+01	6.760830e+01	3.852216e+01	4.821906e+00	5.238759e+00
6.760830e+01	6.918310e+01	3.872487e+01	4.847917e+00	5.283465e+00
6.918310e+01	7.079458e+01	3.892527e+01	4.876250e+00	5.321686e+00
7.079458e+01	7.244360e+01	3.911841e+01	4.905635e+00	5.353483e+00
7.244360e+01	7.413102e+01	3.931095e+01	4.936862e+00	5.383663e+00
7.413102e+01	7.585776e+01	3.949380e+01	4.964586e+00	5.419855e+00
7.585775e+01	7.762471e+01	3.967466e+01	4.993175e+00	5.455406e+00
7.762471e+01	7.943282e+01	3.984941e+01	5.019457e+00	5.484334e+00
7.943281e+01	8.128305e+01	4.001841e+01	5.044416e+00	5.523557e+00
8.128305e+01	8.317637e+01	4.018602e+01	5.073817e+00	5.556902e+00
8.317638e+01	8.511380e+01	4.034652e+01	5.100391e+00	5.589712e+00
8.511380e+01	8.709636e+01	4.050067e+01	5.126897e+00	5.619139e+00
8.709637e+01	8.912510e+01	4.065352e+01	5.150138e+00	5.650658e+00
8.912508e+01	9.120107e+01	4.080201e+01	5.175781e+00	5.679208e+00
9.120109e+01	9.332543e+01	4.094503e+01	5.196856e+00	5.712566e+00
9.332543e+01	9.549927e+01	4.108324e+01	5.218071e+00	5.739920e+00
9.549926e+01	9.772372e+01	4.121978e+01	5.240373e+00	5.760252e+00
9.772372e+01	1.000000e+02	4.134877e+01	5.261378e+00	5.789152e+00
9.999995e+01	1.023292e+02	4.147580e+01	5.281136e+00	5.813644e+00
1.023293e+02	1.047129e+02	4.159711e+01	5.299476e+00	5.841261e+00
1.047129e+02	1.071519e+02	4.171579e+01	5.318143e+00	5.869619e+00
1.071519e+02	1.096479e+02	4.183068e+01	5.338695e+00	5.891101e+00
1.096478e+02	1.122018e+02	4.194518e+01	5.358023e+00	5.909710e+00
1.122018e+02	1.148154e+02	4.205184e+01	5.376190e+00	5.929905e+00
1.148154e+02	1.174898e+02	4.216187e+01	5.397671e+00	5.945894e+00
1.174898e+02	1.202264e+02	4.226306e+01	5.413689e+00	5.964810e+00
1.202263e+02	1.230268e+02	4.235808e+01	5.427281e+00	5.983253e+00
1.230269e+02	1.258925e+02	4.245327e+01	5.443502e+00	6.001291e+00
1.258924e+02	1.288250e+02	4.254227e+01	5.459028e+00	6.014390e+00
1.288251e+02	1.318257e+02	4.262965e+01	5.473423e+00	6.037891e+00
1.318257e+02	1.348963e+02	4.271423e+01	5.489285e+00	6.051032e+00
1.348963e+02	1.380385e+02	4.279520e+01	5.504153e+00	6.068712e+00
1.380384e+02	1.412538e+02	4.287327e+01	5.518225e+00	6.080830e+00
1.412538e+02	1.445440e+02	4.295012e+01	5.532977e+00	6.091788e+00
1.445440e+02	1.479108e+02	4.302041e+01	5.545028e+00	6.105976e+00
1.479108e+02	1.513560e+02	4.308829e+01	5.557658e+00	6.116158e+00
1.513561e+02	1.548817e+02	4.315254e+01	5.568386e+00	6.126248e+00
1.548817e+02	1.584893e+02	4.321599e+01	5.577392e+00	6.138652e+00
1.584892e+02	1.621810e+02	4.327351e+01	5.586342e+00	6.149525e+00
1.621810e+02	1.659587e+02	4.333192e+01	5.597083e+00	6.154936e+00
1.659587e+02	1.698244e+02	4.338829e+01	5.608247e+00	6.161394e+00
1.698245e+02	1.737801e+02	4.344313e+01	5.618045e+00	6.165129e+00
1.737801e+02	1.778279e+02	4.349153e+01	5.625550e+00	6.172390e+00
1.778279e+02	1.819701e+02	4.353826e+01	5.633914e+00	6.178721e+00
1.819701e+02	1.862087e+02	4.358328e+01	5.640259e+00	6.184896e+00
1.862087e+02	1.905461e+02	4.362966e+01	5.651612e+00	6.187693e+00
1.905461e+02	1.949845e+02	4.367193e+01	5.659111e+00	6.194214e+00
1.949845e+02	1.995262e+02	4.371154e+01	5.665235e+00	6.200652e+00
1.995262e+02	2.041738e+02	4.374899e+01	5.672196e+00	6.202707e+00
2.041738e+02	2.089296e+02	4.378597e+01	5.678834e+00	6.206106e+00
2.089296e+02	2.137962e+02	4.381977e+01	5.684379e+00	6.210886e+00
2.137962e+02	2.187762e+02	4.385050e+01	5.688373e+00	6.215201e+00
2.187761e+02	2.238721e+02	4.388249e+01	5.694284e+00	6.218175e+00
2.238721e+02	2.290867e+02	4.390995e+01	5.698736e+00	6.222563e+00
2.290868e+02	2.344229e+02	4.393636e+01	5.701580e+00	6.227132e+00
2.344229e+02	2.398833e+02	4.396090e+01	5.704912e+00	6.234415e+00
2.398833e+02	2.454709e+02	4.398473e+01	5.708873e+00	6.235665e+00
2.454709e+02	2.511885e+02	4.400955e+01	5.713154e+00	6.234780e+00
2.511886e+02	2.570396e+02	4.402981e+01	5.716305e+00	6.236575e+00
2.570396e+02	2.630268e+02	4.404956e+01	5.718633e+00	6.239594e+00
2.630267e+02	2.691535e+02	4.406785e+01	5.720894e+00	6.243247e+00
2.691535e+02	2.754229e+02	4.408570e+01	5.722956e+00	6.244170e+00
2.754229e+02	2.818383e+02	4.410386e+01	5.725115e+00	6.245363e+00
2.818383e+02	2.884032e+02	4.412023e+01	5.727185e+00	6.243903e+00
2.884032e+02	2.951209e+02	4.413514e+01	5.728478e+00	6.245277e+00
2.951209e+02	3.019951e+02	4.414922e+01	5.730954e+00	6.244825e+00
3.019951e+02	3.090294e+02	4.416368e+01	5.732639e+00	6.243990e+00
3.090294e+02	3.162278e+02	4.417403e+01	5.732284e+00	6.245419e+00
3.162278e+02	3.235938e+02	4.418610e+01	5.733407e+00	6.248469e+00
3.235937e+02	3.311311e+02	4.419884e+01	5.735678e+00	6.248826e+00
3.311311e+02	3.388443e+02	4.420791e+01	5.736332e+00	6.249912e+00
3.388442e+02	3.467369e+02	4.421877e+01	5.738201e+00	6.249319e+00
3.467369e+02	3.548134e+02	4.422856e+01	5.739726e+00	6.247496e+00
3.548134e+02	3.630780e+02	4.423512e+01	5.739458e+00	6.247510e+00
3.630781e+02	3.715351e+02	4.424293e+01	5.739710e+00	6.246692e+00
3.715352e+02	3.801894e+02	4.424954e+01	5.739387e+00	6.245881e+00
3.801895e+02	3.890451e+02	4.425689e+01	5.740145e+00	6.245164e+00
3.890451e+02	3.981071e+02	4.426290e+01	5.740965e+00	6.242758e+00
3.981071e+02	4.073802e+02	4.426926e+01	5.741963e+00	6.241990e+00
4.073802e+02	4.168693e+02	4.427607e+01	5.743274e+00	6.240318e+00
4.168693e+02	4.265795e+02	4.428123e+01	5.742989e+00	6.240677e+00
4.265795e+02	4.365157e+02	4.428463e+01	5.741966e+00	6.241045e+00
4.365158e+02	4.466836e+02	4.428890e+01	5.742353e+00	6.238862e+00
4.466836e+02	4.570882e+02	4.429242e+01	5.742326e+00	6.236934e+00
4.570883e+02	4.677351e+02	4.429623e+01	5.742667e+00	6.236087e+00
4.677351e+02	4.786301e+02	4.429896e+01	5.742129e+00	6.233382e+00
4.786302e+02	4.897788e+02	4.430300e+01	5.742293e+00	6.232718e+00
4.897788e+02	5.011872e+02	4.430594e+01	5.742260e+00	6.230567e+00
5.011872e+02	5.128614e+02	4.430854e+01	5.742432e+00	6.229352e+00
5.128615e+02	5.248075e+02	4.431065e+01	5.741849e+00	6.228995e+00
5.248075e+02	5.370319e+02	4.431302e+01	5.741392e+00	6.227522e+00
5.370317e+02	5.495408e+02	4.431476e+01	5.741644e+00	6.226579e+00
5.495409e+02	5.623413e+02	4.431653e+01	5.741344e+00	6.224954e+00
5.623413e+02	5.754399e+02	4.431739e+01	5.740484e+00	6.224528e+00
5.754399e+02	5.888437e+02	4.431847e+01	5.740409e+00	6.222422e+00
5.888437e+02	6.025595e+02	4.432038e+01	5.740469e+00	6.221852e+00
6.025596e+02	6.165950e+02	4.432141e+01	5.740036e+00	6.221048e+00
6.165951e+02	6.309574e+02	4.432259e+01	5.740188e+00	6.219554e+00
6.309573e+02	6.456541e+02	4.432322e+01	5.740142e+00	6.218488e+00
6.456542e+02	6.606934e+02	4.432371e+01	5.739620e+00	6.216654e+00
6.606934e+02	6.760830e+02	4.432438e+01	5.739480e+00	6.215503e+00
6.760830e+02	6.918310e+02	4.432550e+01	5.739700e+00	6.214923e+00
6.918310e+02	7.079458e+02	4.432628e+01	5.739842e+00	6.213803e+00
7.079458e+02	7.244360e+02	4.432662e+01	5.739694e+00	6.212836e+00
7.244360e+02	7.413102e+02	4.432770e+01	5.739917e+00	6.211666e+00
7.413102e+02	7.585776e+02	4.432772e+01	5.739567e+00	6.210495e+00
7.585777e+02	7.762472e+02	4.432676e+01	5.737904e+00	6.211817e+00
7.762470e+02	7.943282e+02	4.432719e+01	5.737909e+00	6.211121e+00
7.943281e+02	8.128305e+02	4.432702e+01	5.737141e+00	6.210374e+00
8.128305e+02	8.317637e+02	4.432724e+01	5.737188e+00	6.209979e+00
8.317638e+02	8.511380e+02	4.432747e+01	5.736996e+00	6.209619e+00
8.511380e+02	8.709636e+02	4.432755e+01	5.736840e+00	6.208422e+00
8.709637e+02	8.912509e+02	4.432810e+01	5.736988e+00	6.207948e+00
8.912509e+02	9.120109e+02	4.432811e+01	5.736848e+00	6.207535e+00
9.120109e+02	9.332544e+02	4.432809e+01	5.736663e+00	6.207183e+00
9.332544e+02	9.549927e+02	4.432833e+01	5.736672e+00	6.206764e+00
9.549926e+02	9.772372e+02	4.432864e+01	5.736813e+00	6.206234e+00
9.772372e+02	1.000000e+03	4.432851e+01	5.736623e+00	6.206003e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j0
LegendOrder=5
LineColor=green!70!black
LineStyle=solid
LineWidth=1.5pt
Name=madgraph
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j0
Title=\texttt{MG5\_aMC} \textsc{FxFx}
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	5.117233e-03	1.340849e-03	1.527377e-03
1.023293e+00	1.047129e+00	1.002107e-02	2.516488e-03	2.288601e-03
1.047129e+00	1.071519e+00	1.609847e-02	4.746794e-03	3.857376e-03
1.071519e+00	1.096478e+00	2.185477e-02	6.442361e-03	5.381730e-03
1.096478e+00	1.122018e+00	2.862483e-02	9.035807e-03	6.536112e-03
1.122018e+00	1.148154e+00	3.528649e-02	1.118954e-02	8.817623e-03
1.148154e+00	1.174898e+00	4.189729e-02	1.192396e-02	1.038334e-02
1.174898e+00	1.202264e+00	5.000128e-02	1.415717e-02	1.233585e-02
1.202265e+00	1.230269e+00	5.708781e-02	1.435412e-02	1.401950e-02
1.230269e+00	1.258925e+00	6.599250e-02	1.728908e-02	1.587538e-02
1.258925e+00	1.288250e+00	7.430435e-02	1.941930e-02	1.866070e-02
1.288250e+00	1.318256e+00	8.251595e-02	1.995034e-02	2.064162e-02
1.318257e+00	1.348963e+00	9.152433e-02	2.201303e-02	2.274178e-02
1.348963e+00	1.380383e+00	1.013865e-01	2.322892e-02	2.587588e-02
1.380384e+00	1.412538e+00	1.135894e-01	2.718066e-02	2.921360e-02
1.412538e+00	1.445440e+00	1.256930e-01	3.027245e-02	3.160571e-02
1.445440e+00	1.479108e+00	1.387010e-01	3.329844e-02	3.464691e-02
1.479108e+00	1.513562e+00	1.517574e-01	3.481079e-02	3.786048e-02
1.513561e+00	1.548817e+00	1.641751e-01	3.638674e-02	4.126810e-02
1.548817e+00	1.584893e+00	1.785198e-01	3.931982e-02	4.441329e-02
1.584894e+00	1.621811e+00	1.941347e-01	4.255915e-02	4.787036e-02
1.621810e+00	1.659587e+00	2.106585e-01	4.475670e-02	5.120748e-02
1.659587e+00	1.698245e+00	2.267560e-01	4.793535e-02	5.588230e-02
1.698245e+00	1.737801e+00	2.456284e-01	5.187181e-02	5.972081e-02
1.737801e+00	1.778279e+00	2.643945e-01	5.498812e-02	6.369262e-02
1.778279e+00	1.819701e+00	2.849090e-01	5.911446e-02	6.839771e-02
1.819701e+00	1.862087e+00	3.059701e-01	6.399637e-02	7.184141e-02
1.862087e+00	1.905461e+00	3.276599e-01	6.622470e-02	7.749620e-02
1.905461e+00	1.949845e+00	3.506365e-01	7.096093e-02	8.147305e-02
1.949845e+00	1.995262e+00	3.749501e-01	7.342955e-02	8.671357e-02
1.995262e+00	2.041738e+00	4.015933e-01	7.736208e-02	9.299832e-02
2.041738e+00	2.089296e+00	4.295298e-01	8.402267e-02	9.697359e-02
2.089296e+00	2.137962e+00	4.568730e-01	8.498767e-02	1.023840e-01
2.137962e+00	2.187762e+00	4.869857e-01	9.016265e-02	1.082548e-01
2.187763e+00	2.238722e+00	5.209506e-01	9.721914e-02	1.155242e-01
2.238721e+00	2.290868e+00	5.550551e-01	1.021140e-01	1.239674e-01
