# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=Higgs boson transverse momentum ($n_j\ge 3$)
XLabel=$p_\perp(h)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
1.300000e+02	1.400000e+02	7.071947e-03	1.404135e-03	2.230000e-06
1.400000e+02	1.500000e+02	6.556237e-03	1.299171e-03	0.000000e+00
1.500000e+02	1.600000e+02	5.828291e-03	1.142489e-03	0.000000e+00
1.600000e+02	1.700000e+02	5.370120e-03	1.033135e-03	0.000000e+00
1.700000e+02	1.800000e+02	4.777543e-03	9.020630e-04	0.000000e+00
1.800000e+02	1.900000e+02	4.161773e-03	7.436690e-04	0.000000e+00
1.900000e+02	2.000000e+02	3.876425e-03	7.200190e-04	0.000000e+00
2.000000e+02	2.200000e+02	3.147345e-03	5.295630e-04	0.000000e+00
2.200000e+02	2.400000e+02	2.492389e-03	4.011255e-04	0.000000e+00
2.400000e+02	2.600000e+02	1.933316e-03	3.703465e-04	0.000000e+00
2.600000e+02	2.800000e+02	1.567725e-03	3.399490e-04	0.000000e+00
2.800000e+02	3.000000e+02	1.268406e-03	2.940875e-04	0.000000e+00
3.000000e+02	3.200000e+02	1.070306e-03	2.462730e-04	0.000000e+00
3.200000e+02	3.400000e+02	8.199315e-04	2.742200e-04	0.000000e+00
3.400000e+02	3.600000e+02	6.426725e-04	2.338957e-04	0.000000e+00
3.600000e+02	3.800000e+02	5.371370e-04	1.990017e-04	0.000000e+00
3.800000e+02	4.000000e+02	4.278866e-04	1.848645e-04	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=yellow!50!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h1j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam+Sherpa} hj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	5.393779e-04	2.196555e-04	4.173107e-04
1.000000e+01	2.000000e+01	1.579099e-03	6.426747e-04	1.220365e-03
2.000000e+01	3.000000e+01	2.631560e-03	1.072072e-03	2.037235e-03
3.000000e+01	4.000000e+01	3.613637e-03	1.473629e-03	2.802394e-03
4.000000e+01	5.000000e+01	4.349393e-03	1.773359e-03	3.371058e-03
5.000000e+01	6.000000e+01	4.849926e-03	1.979872e-03	3.767516e-03
6.000000e+01	7.000000e+01	5.198959e-03	2.124429e-03	4.045406e-03
7.000000e+01	8.000000e+01	5.394591e-03	2.205099e-03	4.199243e-03
8.000000e+01	9.000000e+01	5.542676e-03	2.267887e-03	4.321902e-03
9.000000e+01	1.000000e+02	5.657036e-03	2.317229e-03	4.418884e-03
1.000000e+02	1.100000e+02	5.679116e-03	2.328411e-03	4.443374e-03
1.100000e+02	1.200000e+02	5.566140e-03	2.284545e-03	4.362597e-03
1.200000e+02	1.300000e+02	5.385433e-03	2.212401e-03	4.228285e-03
1.300000e+02	1.400000e+02	4.996764e-03	2.054952e-03	3.930145e-03
1.400000e+02	1.500000e+02	4.659434e-03	1.916268e-03	3.664365e-03
1.500000e+02	1.600000e+02	4.308621e-03	1.773424e-03	3.392757e-03
1.600000e+02	1.700000e+02	3.881604e-03	1.598778e-03	3.059393e-03
1.700000e+02	1.800000e+02	3.563030e-03	1.467694e-03	2.808219e-03
1.800000e+02	1.900000e+02	3.180650e-03	1.311445e-03	2.510723e-03
1.900000e+02	2.000000e+02	2.952402e-03	1.217345e-03	2.330036e-03
2.000000e+02	2.200000e+02	2.487322e-03	1.026227e-03	1.964848e-03
2.200000e+02	2.400000e+02	2.067457e-03	8.539495e-04	1.635968e-03
2.400000e+02	2.600000e+02	1.670285e-03	6.902655e-04	1.322438e-03
2.600000e+02	2.800000e+02	1.383053e-03	5.719190e-04	1.096070e-03
2.800000e+02	3.000000e+02	1.129555e-03	4.675595e-04	8.965280e-04
3.000000e+02	3.200000e+02	9.431770e-04	3.902520e-04	7.476525e-04
3.200000e+02	3.400000e+02	7.751390e-04	3.210330e-04	6.152510e-04
3.400000e+02	3.600000e+02	6.489740e-04	2.686416e-04	5.143885e-04
3.600000e+02	3.800000e+02	5.353595e-04	2.218320e-04	4.248800e-04
3.800000e+02	4.000000e+02	4.539611e-04	1.880922e-04	3.600994e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=orange!80!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h2j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam+Sherpa} hjj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	9.119297e-04	2.302104e-04	1.987433e-04
1.000000e+01	2.000000e+01	3.027430e-03	8.084240e-04	7.400830e-04
2.000000e+01	3.000000e+01	4.624364e-03	1.173937e-03	9.530940e-04
3.000000e+01	4.000000e+01	5.831630e-03	1.400827e-03	1.039307e-03
4.000000e+01	5.000000e+01	6.837555e-03	1.606280e-03	1.052371e-03
5.000000e+01	6.000000e+01	7.641581e-03	1.777502e-03	1.111909e-03
6.000000e+01	7.000000e+01	7.882061e-03	1.791884e-03	1.131457e-03
7.000000e+01	8.000000e+01	8.022073e-03	1.811265e-03	1.039037e-03
8.000000e+01	9.000000e+01	8.373180e-03	1.908219e-03	1.035490e-03
9.000000e+01	1.000000e+02	8.145115e-03	1.781782e-03	7.055230e-04
1.000000e+02	1.100000e+02	7.798908e-03	1.594556e-03	3.564150e-04
1.100000e+02	1.200000e+02	7.566974e-03	1.540482e-03	2.667540e-04
1.200000e+02	1.300000e+02	7.336458e-03	1.528848e-03	2.750480e-04
1.300000e+02	1.400000e+02	6.569059e-03	1.266878e-03	8.755000e-06
1.400000e+02	1.500000e+02	5.934191e-03	1.075448e-03	0.000000e+00
1.500000e+02	1.600000e+02	5.541826e-03	1.062744e-03	0.000000e+00
1.600000e+02	1.700000e+02	4.991707e-03	9.381380e-04	0.000000e+00
1.700000e+02	1.800000e+02	4.639995e-03	8.918920e-04	0.000000e+00
1.800000e+02	1.900000e+02	3.943530e-03	6.898920e-04	0.000000e+00
1.900000e+02	2.000000e+02	3.577824e-03	6.414410e-04	0.000000e+00
2.000000e+02	2.200000e+02	2.940884e-03	4.671820e-04	0.000000e+00
2.200000e+02	2.400000e+02	2.354351e-03	3.694915e-04	0.000000e+00
2.400000e+02	2.600000e+02	1.881262e-03	3.297180e-04	0.000000e+00
2.600000e+02	2.800000e+02	1.496505e-03	3.333135e-04	0.000000e+00
2.800000e+02	3.000000e+02	1.197171e-03	2.836650e-04	0.000000e+00
3.000000e+02	3.200000e+02	9.823345e-04	2.263695e-04	0.000000e+00
3.200000e+02	3.400000e+02	7.705205e-04	2.616310e-04	0.000000e+00
3.400000e+02	3.600000e+02	5.971455e-04	2.251177e-04	0.000000e+00
3.600000e+02	3.800000e+02	5.186170e-04	1.711842e-04	0.000000e+00
3.800000e+02	4.000000e+02	4.098938e-04	1.726134e-04	0.000000e+00
# END HISTOGRAM

