# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^{j_1}>200\;\text{GeV}}$
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig 
Legend=1
LegendXPos=0.05
LegendYPos=0.9
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz nnlo-h nnlo-hj 
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=3e2
XMin=10
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YMax=0.7
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j1_200
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines,hatchangle=90
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
ErrorType=env
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
2.884031e+00	2.951208e+00	1.441438e-04	3.921744e-06	2.616852e-05
2.951210e+00	3.019952e+00	1.587690e-04	2.510947e-06	2.127053e-05
3.019951e+00	3.090295e+00	1.425454e-04	0.000000e+00	2.404134e-05
3.090294e+00	3.162278e+00	2.439620e-04	1.177778e-06	1.324813e-05
3.162278e+00	3.235937e+00	5.201165e-04	2.463609e-05	1.449667e-05
3.235937e+00	3.311311e+00	4.510928e-04	1.632592e-05	2.536458e-05
3.311311e+00	3.388441e+00	5.512046e-04	8.887218e-06	3.360063e-05
3.388443e+00	3.467370e+00	5.854153e-04	8.453001e-06	2.639059e-05
3.467369e+00	3.548135e+00	6.166651e-04	3.554683e-05	3.248276e-05
3.548134e+00	3.630780e+00	6.220699e-04	3.250523e-05	5.315196e-05
3.630781e+00	3.715353e+00	6.130366e-04	0.000000e+00	8.719159e-05
3.715352e+00	3.801894e+00	6.837805e-04	0.000000e+00	9.556943e-05
3.801894e+00	3.890451e+00	8.787995e-04	1.894825e-06	6.128798e-05
3.890451e+00	3.981071e+00	9.433637e-04	4.203761e-05	4.121892e-06
3.981072e+00	4.073803e+00	1.178775e-03	4.028966e-05	0.000000e+00
4.073803e+00	4.168694e+00	1.141972e-03	3.135498e-04	0.000000e+00
4.168693e+00	4.265795e+00	1.308265e-03	3.247442e-04	0.000000e+00
4.265795e+00	4.365158e+00	1.410312e-03	3.621408e-04	0.000000e+00
4.365158e+00	4.466836e+00	1.430698e-03	3.344116e-04	0.000000e+00
4.466836e+00	4.570882e+00	1.482130e-03	3.058782e-04	0.000000e+00
4.570881e+00	4.677351e+00	1.787638e-03	3.136350e-04	0.000000e+00
4.677351e+00	4.786301e+00	2.068925e-03	3.254511e-04	0.000000e+00
4.786301e+00	4.897788e+00	2.379565e-03	4.257070e-04	0.000000e+00
4.897788e+00	5.011872e+00	2.456246e-03	3.085779e-04	0.000000e+00
5.011872e+00	5.128614e+00	2.991695e-03	4.186574e-04	0.000000e+00
5.128614e+00	5.248074e+00	3.405689e-03	3.857410e-04	0.000000e+00
5.248076e+00	5.370318e+00	3.595333e-03	4.289669e-04	0.000000e+00
5.370318e+00	5.495408e+00	3.758602e-03	4.482665e-04	0.000000e+00
5.495409e+00	5.623413e+00	4.210662e-03	3.485000e-04	0.000000e+00
5.623413e+00	5.754399e+00	4.768750e-03	4.203266e-04	0.000000e+00
5.754399e+00	5.888437e+00	4.860560e-03	3.821625e-04	0.000000e+00
5.888437e+00	6.025596e+00	5.227051e-03	2.744530e-04	0.000000e+00
6.025596e+00	6.165950e+00	5.291341e-03	1.005814e-04	7.302464e-05
6.165949e+00	6.309572e+00	6.375947e-03	5.047938e-07	2.288979e-05
6.309572e+00	6.456542e+00	7.020746e-03	5.512727e-05	8.912084e-05
6.456542e+00	6.606934e+00	7.521723e-03	5.845391e-05	1.183507e-04
6.606934e+00	6.760830e+00	8.303114e-03	1.138886e-04	8.994386e-05
6.760830e+00	6.918310e+00	8.731636e-03	0.000000e+00	8.846838e-05
6.918310e+00	7.079458e+00	9.509798e-03	0.000000e+00	1.156266e-04
7.079458e+00	7.244360e+00	1.049387e-02	0.000000e+00	1.085311e-04
7.244360e+00	7.413102e+00	1.141412e-02	1.023041e-04	0.000000e+00
7.413102e+00	7.585776e+00	1.249263e-02	1.962948e-04	0.000000e+00
7.585776e+00	7.762472e+00	1.377154e-02	3.584029e-04	0.000000e+00
7.762471e+00	7.943282e+00	1.477082e-02	2.802982e-04	0.000000e+00
7.943282e+00	8.128305e+00	1.580306e-02	3.179659e-04	8.029813e-05
8.128304e+00	8.317638e+00	1.696764e-02	2.507698e-04	1.523612e-04
8.317638e+00	8.511380e+00	1.833367e-02	5.292709e-04	0.000000e+00
8.511380e+00	8.709636e+00	1.949588e-02	5.641191e-04	0.000000e+00
8.709635e+00	8.912508e+00	2.053941e-02	5.951901e-04	0.000000e+00
8.912510e+00	9.120108e+00	2.235624e-02	6.137505e-04	0.000000e+00
9.120107e+00	9.332542e+00	2.424504e-02	5.669640e-04	0.000000e+00
9.332543e+00	9.549927e+00	2.518163e-02	6.730931e-04	0.000000e+00
9.549926e+00	9.772372e+00	2.736136e-02	8.328898e-04	0.000000e+00
9.772372e+00	1.000000e+01	2.869468e-02	9.561346e-04	0.000000e+00
9.999995e+00	1.023292e+01	3.036453e-02	1.124441e-03	0.000000e+00
1.023293e+01	1.047129e+01	3.170962e-02	1.252345e-03	0.000000e+00
1.047129e+01	1.071519e+01	3.416400e-02	1.279787e-03	0.000000e+00
1.071518e+01	1.096478e+01	3.589288e-02	1.397488e-03	0.000000e+00
1.096478e+01	1.122018e+01	3.759856e-02	1.539483e-03	0.000000e+00
1.122018e+01	1.148154e+01	3.876297e-02	1.532327e-03	0.000000e+00
1.148154e+01	1.174898e+01	4.098904e-02	1.313902e-03	0.000000e+00
1.174898e+01	1.202264e+01	4.296466e-02	1.369546e-03	0.000000e+00
1.202265e+01	1.230269e+01	4.441032e-02	1.434351e-03	0.000000e+00
1.230269e+01	1.258925e+01	4.618104e-02	1.687291e-03	0.000000e+00
1.258925e+01	1.288251e+01	4.853637e-02	1.745098e-03	0.000000e+00
1.288249e+01	1.318257e+01	5.103516e-02	1.644016e-03	0.000000e+00
1.318257e+01	1.348963e+01	5.353726e-02	1.718198e-03	0.000000e+00
1.348963e+01	1.380383e+01	5.602692e-02	1.840998e-03	0.000000e+00
1.380384e+01	1.412538e+01	5.763118e-02	1.442402e-03	0.000000e+00
1.412538e+01	1.445440e+01	5.994207e-02	1.298401e-03	0.000000e+00
1.445440e+01	1.479108e+01	6.233331e-02	1.160508e-03	0.000000e+00
1.479109e+01	1.513561e+01	6.483935e-02	9.336778e-04	0.000000e+00
1.513561e+01	1.548817e+01	6.714851e-02	6.915986e-04	0.000000e+00
1.548817e+01	1.584893e+01	6.911850e-02	6.080774e-04	1.265939e-04
1.584893e+01	1.621810e+01	7.183029e-02	9.296259e-04	3.738657e-04
1.621810e+01	1.659586e+01	7.514713e-02	5.633057e-04	2.233370e-04
1.659587e+01	1.698244e+01	7.868787e-02	1.031974e-03	0.000000e+00
1.698245e+01	1.737802e+01	8.252289e-02	1.018454e-03	2.694845e-05
1.737801e+01	1.778279e+01	8.584782e-02	9.623499e-04	0.000000e+00
1.778279e+01	1.819701e+01	8.941348e-02	9.687847e-04	0.000000e+00
1.819701e+01	1.862087e+01	9.200429e-02	3.369037e-04	0.000000e+00
1.862087e+01	1.905461e+01	9.573480e-02	5.072163e-04	3.619680e-05
1.905461e+01	1.949845e+01	9.888521e-02	6.813266e-04	8.018655e-05
1.949845e+01	1.995262e+01	1.024642e-01	9.607416e-04	1.384283e-04
1.995262e+01	2.041738e+01	1.063476e-01	1.312634e-03	1.601902e-04
2.041738e+01	2.089296e+01	1.096753e-01	1.533895e-03	5.759914e-04
2.089296e+01	2.137962e+01	1.132954e-01	1.512781e-03	1.071282e-03
2.137962e+01	2.187762e+01	1.186627e-01	2.140402e-03	1.669337e-03
2.187762e+01	2.238722e+01	1.221736e-01	1.835142e-03	2.638278e-03
2.238720e+01	2.290867e+01	1.257499e-01	1.506031e-03	2.819088e-03
2.290868e+01	2.344230e+01	1.296942e-01	1.572534e-03	3.325950e-03
2.344229e+01	2.398833e+01	1.323343e-01	1.707842e-03	3.518405e-03
2.398833e+01	2.454709e+01	1.369024e-01	2.197562e-03	3.586728e-03
2.454709e+01	2.511886e+01	1.416371e-01	2.681445e-03	4.008360e-03
2.511886e+01	2.570396e+01	1.458550e-01	2.496223e-03	4.765391e-03
2.570396e+01	2.630268e+01	1.502565e-01	2.859818e-03	5.737323e-03
2.630268e+01	2.691535e+01	1.546673e-01	3.320988e-03	5.925359e-03
2.691535e+01	2.754229e+01	1.583462e-01	5.393961e-03	4.598749e-03
2.754229e+01	2.818383e+01	1.632593e-01	6.249026e-03	4.777255e-03
2.818383e+01	2.884032e+01	1.686600e-01	6.764764e-03	1.736660e-03
2.884032e+01	2.951209e+01	1.735238e-01	7.339417e-03	2.247347e-03
2.951210e+01	3.019953e+01	1.789181e-01	7.680928e-03	3.197998e-03
3.019952e+01	3.090294e+01	1.838147e-01	8.209346e-03	3.829521e-03
3.090294e+01	3.162278e+01	1.889004e-01	8.721365e-03	5.171777e-03
3.162278e+01	3.235937e+01	1.947291e-01	9.328256e-03	6.165710e-03
3.235937e+01	3.311311e+01	1.996634e-01	8.532783e-03	6.912994e-03
3.311310e+01	3.388441e+01	2.036428e-01	8.348005e-03	7.998600e-03
3.388441e+01	3.467368e+01	2.064133e-01	7.478936e-03	7.776680e-03
3.467370e+01	3.548134e+01	2.097873e-01	6.464558e-03	9.261438e-03
3.548134e+01	3.630781e+01	2.142333e-01	6.831585e-03	1.053093e-02
3.630782e+01	3.715353e+01	2.210247e-01	7.230138e-03	1.125977e-02
3.715352e+01	3.801894e+01	2.264057e-01	7.622657e-03	1.300675e-02
3.801895e+01	3.890452e+01	2.313548e-01	7.430581e-03	1.509649e-02
3.890451e+01	3.981072e+01	2.350936e-01	7.607839e-03	1.628927e-02
3.981072e+01	4.073804e+01	2.395600e-01	7.972846e-03	1.710625e-02
4.073804e+01	4.168695e+01	2.449871e-01	8.830342e-03	1.821648e-02
4.168693e+01	4.265795e+01	2.474220e-01	6.528563e-03	2.301089e-02
4.265795e+01	4.365158e+01	2.510986e-01	6.722019e-03	2.389088e-02
4.365158e+01	4.466836e+01	2.550977e-01	7.495918e-03	2.438649e-02
4.466836e+01	4.570882e+01	2.613655e-01	6.633604e-03	2.810987e-02
4.570882e+01	4.677351e+01	2.661422e-01	7.018944e-03	2.880266e-02
4.677351e+01	4.786301e+01	2.724728e-01	7.373841e-03	2.923580e-02
4.786302e+01	4.897789e+01	2.777344e-01	7.894284e-03	2.978150e-02
4.897788e+01	5.011872e+01	2.837955e-01	9.181656e-03	2.973800e-02
5.011872e+01	5.128614e+01	2.900549e-01	9.463946e-03	3.020575e-02
5.128615e+01	5.248076e+01	2.965293e-01	1.012615e-02	3.100953e-02
5.248076e+01	5.370319e+01	3.008035e-01	9.882284e-03	3.144924e-02
5.370318e+01	5.495410e+01	3.051933e-01	1.075081e-02	3.213812e-02
5.495409e+01	5.623413e+01	3.106022e-01	1.223727e-02	3.420292e-02
5.623413e+01	5.754399e+01	3.169984e-01	1.183646e-02	3.382888e-02
5.754399e+01	5.888437e+01	3.203941e-01	1.309912e-02	3.418963e-02
5.888437e+01	6.025596e+01	3.262129e-01	1.354435e-02	3.468427e-02
6.025596e+01	6.165950e+01	3.323497e-01	1.408446e-02	3.582328e-02
6.165951e+01	6.309573e+01	3.382797e-01	1.495492e-02	3.683588e-02
6.309573e+01	6.456543e+01	3.415764e-01	1.432976e-02	3.791446e-02
6.456542e+01	6.606934e+01	3.466938e-01	1.287675e-02	3.903532e-02
6.606934e+01	6.760830e+01	3.513613e-01	1.347969e-02	3.939472e-02
6.760830e+01	6.918310e+01	3.557879e-01	1.314808e-02	4.041161e-02
6.918310e+01	7.079458e+01	3.613324e-01	1.307550e-02	4.156210e-02
7.079458e+01	7.244360e+01	3.670183e-01	1.363804e-02	4.128422e-02
7.244360e+01	7.413102e+01	3.726482e-01	1.365629e-02	4.345018e-02
7.413102e+01	7.585776e+01	3.792200e-01	1.384516e-02	4.579572e-02
7.585775e+01	7.762471e+01	3.849574e-01	1.389106e-02	4.687852e-02
7.762471e+01	7.943282e+01	3.902692e-01	1.460403e-02	4.699310e-02
7.943281e+01	8.128305e+01	3.953866e-01	1.469423e-02	4.763467e-02
8.128305e+01	8.317637e+01	3.996788e-01	1.420075e-02	4.856538e-02
8.317638e+01	8.511380e+01	4.040178e-01	1.395800e-02	4.990560e-02
8.511380e+01	8.709636e+01	4.097285e-01	1.474614e-02	5.066742e-02
8.709637e+01	8.912510e+01	4.150901e-01	1.547525e-02	5.104928e-02
8.912508e+01	9.120107e+01	4.202797e-01	1.643356e-02	5.182944e-02
9.120109e+01	9.332543e+01	4.239100e-01	1.653056e-02	5.207838e-02
9.332543e+01	9.549927e+01	4.286707e-01	1.677339e-02	5.184389e-02
9.549926e+01	9.772372e+01	4.339310e-01	1.722948e-02	5.276912e-02
9.772372e+01	1.000000e+02	4.384965e-01	1.741073e-02	5.353696e-02
9.999995e+01	1.023292e+02	4.438316e-01	1.738256e-02	5.437470e-02
1.023293e+02	1.047129e+02	4.494580e-01	1.781087e-02	5.529032e-02
1.047129e+02	1.071519e+02	4.554592e-01	2.011152e-02	5.604510e-02
1.071519e+02	1.096479e+02	4.602773e-01	2.085701e-02	5.633559e-02
1.096478e+02	1.122018e+02	4.637439e-01	2.085161e-02	5.732733e-02
1.122018e+02	1.148154e+02	4.685748e-01	2.094085e-02	5.764922e-02
1.148154e+02	1.174898e+02	4.741284e-01	2.123467e-02	6.117821e-02
1.174898e+02	1.202264e+02	4.793770e-01	2.225682e-02	6.164072e-02
1.202263e+02	1.230268e+02	4.822903e-01	2.160507e-02	6.232351e-02
1.230269e+02	1.258925e+02	4.867836e-01	2.203727e-02	6.315466e-02
1.258924e+02	1.288250e+02	4.912986e-01	2.195669e-02	6.382370e-02
1.288251e+02	1.318257e+02	4.960133e-01	2.240644e-02	6.424501e-02
1.318257e+02	1.348963e+02	5.003566e-01	2.425715e-02	6.435159e-02
1.348963e+02	1.380385e+02	5.046704e-01	2.432704e-02	6.467172e-02
1.380384e+02	1.412538e+02	5.083800e-01	2.380761e-02	6.568016e-02
1.412538e+02	1.445440e+02	5.125020e-01	2.396967e-02	6.624825e-02
1.445440e+02	1.479108e+02	5.169080e-01	2.455180e-02	6.599560e-02
1.479108e+02	1.513560e+02	5.232302e-01	2.521348e-02	6.622384e-02
1.513561e+02	1.548817e+02	5.274016e-01	2.589602e-02	6.660710e-02
1.548817e+02	1.584893e+02	5.299942e-01	2.493680e-02	6.776222e-02
1.584892e+02	1.621810e+02	5.350727e-01	2.500339e-02	6.809302e-02
1.621810e+02	1.659587e+02	5.382505e-01	2.523943e-02	6.847156e-02
1.659587e+02	1.698244e+02	5.414484e-01	2.567892e-02	6.913496e-02
1.698245e+02	1.737801e+02	5.455563e-01	2.605405e-02	6.954648e-02
1.737801e+02	1.778279e+02	5.489446e-01	2.599412e-02	6.976209e-02
1.778279e+02	1.819701e+02	5.532239e-01	2.627541e-02	6.982714e-02
1.819701e+02	1.862087e+02	5.571552e-01	2.703888e-02	7.022602e-02
1.862087e+02	1.905461e+02	5.617863e-01	2.795477e-02	7.028842e-02
1.905461e+02	1.949845e+02	5.661288e-01	2.847400e-02	7.061148e-02
1.949845e+02	1.995262e+02	5.694947e-01	2.878570e-02	7.082524e-02
1.995262e+02	2.041738e+02	5.729826e-01	2.915935e-02	7.045077e-02
2.041738e+02	2.089296e+02	5.761729e-01	2.965915e-02	7.047458e-02
2.089296e+02	2.137962e+02	5.787272e-01	2.972157e-02	7.042001e-02
2.137962e+02	2.187762e+02	5.810960e-01	2.989779e-02	7.099016e-02
2.187761e+02	2.238721e+02	5.828488e-01	2.996860e-02	7.135952e-02
2.238721e+02	2.290867e+02	5.852051e-01	3.061058e-02	7.118760e-02
2.290868e+02	2.344229e+02	5.854677e-01	2.869549e-02	7.317104e-02
2.344229e+02	2.398833e+02	5.873608e-01	2.880247e-02	7.337759e-02
2.398833e+02	2.454709e+02	5.889534e-01	2.916619e-02	7.374293e-02
2.454709e+02	2.511885e+02	5.909679e-01	2.948686e-02	7.384630e-02
2.511886e+02	2.570396e+02	5.916913e-01	2.956930e-02	7.388959e-02
2.570396e+02	2.630268e+02	5.930944e-01	2.970938e-02	7.408588e-02
2.630267e+02	2.691535e+02	5.944040e-01	2.963912e-02	7.440939e-02
2.691535e+02	2.754229e+02	5.955444e-01	2.973426e-02	7.408412e-02
2.754229e+02	2.818383e+02	5.960414e-01	2.958194e-02	7.393818e-02
2.818383e+02	2.884032e+02	5.969497e-01	2.939877e-02	7.401225e-02
2.884032e+02	2.951209e+02	5.979594e-01	2.956220e-02	7.421960e-02
2.951209e+02	3.019951e+02	5.986154e-01	2.862619e-02	7.405699e-02
3.019951e+02	3.090294e+02	5.990477e-01	2.869383e-02	7.540807e-02
3.090294e+02	3.162278e+02	5.997805e-01	2.888501e-02	7.553214e-02
3.162278e+02	3.235938e+02	6.006409e-01	2.893808e-02	7.546383e-02
3.235937e+02	3.311311e+02	6.012587e-01	2.894844e-02	7.548943e-02
3.311311e+02	3.388443e+02	6.018782e-01	2.902387e-02	7.546603e-02
3.388442e+02	3.467369e+02	6.024359e-01	2.922688e-02	7.505885e-02
3.467369e+02	3.548134e+02	6.027852e-01	2.921166e-02	7.507794e-02
3.548134e+02	3.630780e+02	6.032202e-01	2.923228e-02	7.510968e-02
3.630781e+02	3.715351e+02	6.035485e-01	3.119592e-02	7.263199e-02
3.715352e+02	3.801894e+02	6.036500e-01	3.116013e-02	7.269765e-02
3.801895e+02	3.890451e+02	6.040438e-01	3.110234e-02	7.232246e-02
3.890451e+02	3.981071e+02	6.042930e-01	3.103221e-02	7.229362e-02
3.981071e+02	4.073802e+02	6.046475e-01	3.105477e-02	7.228165e-02
4.073802e+02	4.168693e+02	6.047997e-01	3.108040e-02	7.223952e-02
4.168693e+02	4.265795e+02	6.050861e-01	3.108310e-02	7.226640e-02
4.265795e+02	4.365157e+02	6.053695e-01	3.111440e-02	7.228908e-02
4.365158e+02	4.466836e+02	6.055279e-01	3.114420e-02	7.230689e-02
4.466836e+02	4.570882e+02	6.056837e-01	3.112123e-02	7.232176e-02
4.570883e+02	4.677351e+02	6.059644e-01	3.118194e-02	7.228630e-02
4.677351e+02	4.786301e+02	6.058897e-01	3.092134e-02	7.228251e-02
4.786302e+02	4.897788e+02	6.061152e-01	3.092701e-02	7.228717e-02
4.897788e+02	5.011872e+02	6.060378e-01	3.090223e-02	7.223458e-02
5.011872e+02	5.128614e+02	6.061750e-01	3.090816e-02	7.223073e-02
5.128615e+02	5.248075e+02	6.063027e-01	3.091971e-02	7.221763e-02
5.248075e+02	5.370319e+02	6.063969e-01	3.091899e-02	7.200707e-02
5.370317e+02	5.495408e+02	6.064349e-01	3.090550e-02	7.201086e-02
5.495409e+02	5.623413e+02	6.065269e-01	3.090567e-02	7.201705e-02
5.623413e+02	5.754399e+02	6.066169e-01	3.089590e-02	7.202006e-02
5.754399e+02	5.888437e+02	6.066935e-01	3.089437e-02	7.201107e-02
5.888437e+02	6.025595e+02	6.067923e-01	3.090720e-02	7.201853e-02
6.025596e+02	6.165950e+02	6.068143e-01	3.090571e-02	7.200992e-02
6.165951e+02	6.309574e+02	6.069007e-01	3.092241e-02	7.199056e-02
6.309573e+02	6.456541e+02	6.070003e-01	3.093931e-02	7.219849e-02
6.456542e+02	6.606934e+02	6.069740e-01	3.087119e-02	7.219380e-02
6.606934e+02	6.760830e+02	6.070100e-01	3.088365e-02	7.219479e-02
6.760830e+02	6.918310e+02	6.070417e-01	3.088881e-02	7.219501e-02
6.918310e+02	7.079458e+02	6.070928e-01	3.089427e-02	7.219519e-02
7.079458e+02	7.244360e+02	6.071661e-01	3.090096e-02	7.219743e-02
7.244360e+02	7.413102e+02	6.071796e-01	3.090517e-02	7.220609e-02
7.413102e+02	7.585776e+02	6.071887e-01	3.090326e-02	7.220253e-02
7.585777e+02	7.762472e+02	6.072181e-01	3.091429e-02	7.220578e-02
7.762470e+02	7.943282e+02	6.072490e-01	3.092124e-02	7.219749e-02
7.943281e+02	8.128305e+02	6.072456e-01	3.091778e-02	7.221372e-02
8.128305e+02	8.317637e+02	6.072713e-01	3.093122e-02	7.219608e-02
8.317638e+02	8.511380e+02	6.072901e-01	3.092824e-02	7.220221e-02
8.511380e+02	8.709636e+02	6.072981e-01	3.092870e-02	7.219605e-02
8.709637e+02	8.912509e+02	6.073001e-01	3.092279e-02	7.219246e-02
8.912509e+02	9.120109e+02	6.073714e-01	3.092549e-02	7.218580e-02
9.120109e+02	9.332544e+02	6.073858e-01	3.092711e-02	7.218349e-02
9.332544e+02	9.549927e+02	6.074035e-01	3.092928e-02	7.218090e-02
9.549926e+02	9.772372e+02	6.074117e-01	3.092975e-02	7.217887e-02
9.772372e+02	1.000000e+03	6.074160e-01	3.093073e-02	7.218137e-02
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
ErrorBandColor=RawSienna!20!white
ErrorBandOpacity=0.4
ErrorBandStyle=crosshatch,hatchsep=8pt
ErrorBands=1
ErrorTubeLineColor=RawSienna!50!white
ErrorTubes=1
ErrorType=env
LegendOrder=7
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	4.910024e-05	3.874562e-05	1.932404e-04
1.023293e+00	1.047129e+00	8.441391e-05	4.118350e-05	2.334276e-04
1.047129e+00	1.071519e+00	1.403352e-04	5.848016e-05	2.749674e-04
1.071519e+00	1.096478e+00	2.390081e-04	1.944828e-04	3.100840e-04
1.096478e+00	1.122018e+00	2.882277e-04	2.019325e-04	3.002367e-04
1.122018e+00	1.148154e+00	3.369960e-04	2.166190e-04	3.842295e-04
1.148154e+00	1.174898e+00	6.594971e-04	5.351150e-04	2.070427e-04
1.174898e+00	1.202264e+00	7.506446e-04	5.991607e-04	2.209676e-04
1.202265e+00	1.230269e+00	8.373623e-04	5.156708e-04	2.929348e-04
1.230269e+00	1.258925e+00	1.079463e-03	7.376696e-04	2.360179e-04
1.258925e+00	1.288250e+00	1.112815e-03	6.710997e-04	4.611969e-04
1.288250e+00	1.318256e+00	1.087039e-03	6.224751e-04	5.421222e-04
1.318257e+00	1.348963e+00	1.097830e-03	5.746431e-04	7.194359e-04
1.348963e+00	1.380383e+00	1.197691e-03	5.918971e-04	9.447325e-04
1.380384e+00	1.412538e+00	1.319606e-03	5.770878e-04	9.787003e-04
1.412538e+00	1.445440e+00	1.548193e-03	7.330372e-04	9.508674e-04
1.445440e+00	1.479108e+00	1.545499e-03	7.789159e-04	1.163657e-03
1.479108e+00	1.513562e+00	1.711076e-03	8.326378e-04	1.103729e-03
1.513561e+00	1.548817e+00	2.079235e-03	1.181885e-03	9.387423e-04
1.548817e+00	1.584893e+00	2.254314e-03	1.299975e-03	1.045007e-03
1.584894e+00	1.621811e+00	2.768389e-03	1.702889e-03	6.766097e-04
1.621810e+00	1.659587e+00	2.885354e-03	1.663745e-03	7.869524e-04
1.659587e+00	1.698245e+00	2.959842e-03	1.685917e-03	1.052089e-03
1.698245e+00	1.737801e+00	3.258667e-03	1.869421e-03	1.299649e-03
1.737801e+00	1.778279e+00	2.981894e-03	1.507029e-03	1.917400e-03
1.778279e+00	1.819701e+00	3.081413e-03	1.604269e-03	2.108174e-03
1.819701e+00	1.862087e+00	3.455738e-03	1.898906e-03	2.078467e-03
1.862087e+00	1.905461e+00	3.678503e-03	2.036326e-03	2.057062e-03
1.905461e+00	1.949845e+00	4.031520e-03	2.308142e-03	2.205826e-03
1.949845e+00	1.995262e+00	4.152826e-03	2.388218e-03	2.453394e-03
1.995262e+00	2.041738e+00	4.428032e-03	2.349144e-03	2.412557e-03
2.041738e+00	2.089296e+00	4.507326e-03	2.469939e-03	2.793440e-03
2.089296e+00	2.137962e+00	4.567267e-03	2.405441e-03	3.110527e-03
2.137962e+00	2.187762e+00	4.784896e-03	2.499233e-03	3.402406e-03
2.187763e+00	2.238722e+00	4.941514e-03	2.509186e-03	3.616376e-03
2.238721e+00	2.290868e+00	5.381023e-03	2.786774e-03	3.421984e-03
2.290869e+00	2.344229e+00	5.774129e-03	3.080265e-03	3.567838e-03
2.344229e+00	2.398833e+00	6.013876e-03	3.231802e-03	3.751165e-03
2.398833e+00	2.454709e+00	6.218278e-03	3.230358e-03	3.915021e-03
2.454708e+00	2.511885e+00	6.343290e-03	3.074813e-03	4.136716e-03
2.511886e+00	2.570396e+00	6.617433e-03	3.100326e-03	4.166953e-03
2.570396e+00	2.630268e+00	6.794714e-03	3.082641e-03	4.326582e-03
2.630269e+00	2.691536e+00	7.183149e-03	3.220540e-03	4.381938e-03
2.691535e+00	2.754229e+00	7.561405e-03	3.318209e-03	4.579073e-03
