# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^{j_1}>30\;\text{GeV}}$
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig 
Legend=1
LegendXPos=0.55
LegendYPos=0.4
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz nnlo-h nnlo-hj 
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=3e2
XMin=10
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YMax=20
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j1_30
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
1.380384e+00	1.412538e+00	7.799589e-04	4.961256e-04	1.868449e-04
1.412538e+00	1.445440e+00	9.429281e-04	5.228390e-04	7.998480e-05
1.445440e+00	1.479108e+00	9.065795e-04	4.713217e-04	3.359974e-04
1.479108e+00	1.513562e+00	1.048305e-03	3.974539e-04	2.638095e-04
1.513561e+00	1.548817e+00	1.067796e-03	3.926722e-04	3.766831e-04
1.548817e+00	1.584893e+00	1.215235e-03	5.893755e-04	3.456788e-04
1.584894e+00	1.621811e+00	1.468251e-03	6.890414e-04	8.509657e-05
1.621810e+00	1.659587e+00	1.711659e-03	7.746782e-04	1.223898e-04
1.659587e+00	1.698245e+00	1.612689e-03	8.626784e-04	5.247580e-04
1.698245e+00	1.737801e+00	1.715654e-03	9.155962e-04	4.281452e-04
1.737801e+00	1.778279e+00	1.905349e-03	9.641531e-04	2.356683e-04
1.778279e+00	1.819701e+00	1.991330e-03	1.054188e-03	3.694100e-04
1.819701e+00	1.862087e+00	2.244300e-03	1.114498e-03	2.201227e-04
1.862087e+00	1.905461e+00	2.362395e-03	1.165479e-03	2.335431e-04
1.905461e+00	1.949845e+00	2.716630e-03	1.001638e-03	5.276113e-04
1.949845e+00	1.995262e+00	2.870231e-03	9.288762e-04	4.645309e-04
1.995262e+00	2.041738e+00	2.918582e-03	9.793123e-04	7.826663e-04
2.041738e+00	2.089296e+00	3.529116e-03	1.041770e-03	9.420476e-04
2.089296e+00	2.137962e+00	3.578529e-03	1.012847e-03	1.051087e-03
2.137962e+00	2.187762e+00	4.089612e-03	1.039785e-03	1.291177e-03
2.187763e+00	2.238722e+00	4.367821e-03	8.834769e-04	1.030442e-03
2.238721e+00	2.290868e+00	5.104762e-03	1.063708e-03	3.483690e-04
2.290869e+00	2.344229e+00	6.322241e-03	1.416017e-03	0.000000e+00
2.344229e+00	2.398833e+00	7.260228e-03	1.421561e-03	0.000000e+00
2.398833e+00	2.454709e+00	8.457089e-03	1.419135e-03	0.000000e+00
2.454708e+00	2.511885e+00	9.560893e-03	1.420652e-03	0.000000e+00
2.511886e+00	2.570396e+00	1.042789e-02	6.459084e-04	0.000000e+00
2.570396e+00	2.630268e+00	1.225171e-02	1.383767e-03	0.000000e+00
2.630269e+00	2.691536e+00	1.392705e-02	1.655327e-03	0.000000e+00
2.691535e+00	2.754229e+00	1.600464e-02	1.429336e-03	0.000000e+00
2.754229e+00	2.818383e+00	1.774340e-02	1.280980e-03	0.000000e+00
2.818384e+00	2.884032e+00	1.900848e-02	9.865192e-04	0.000000e+00
2.884031e+00	2.951208e+00	2.175551e-02	1.656713e-03	0.000000e+00
2.951210e+00	3.019952e+00	2.367605e-02	1.570938e-03	0.000000e+00
3.019951e+00	3.090295e+00	2.638123e-02	1.921271e-03	0.000000e+00
3.090294e+00	3.162278e+00	2.927630e-02	1.662115e-03	0.000000e+00
3.162278e+00	3.235937e+00	3.384823e-02	2.315169e-03	0.000000e+00
3.235937e+00	3.311311e+00	3.859425e-02	3.829371e-03	0.000000e+00
3.311311e+00	3.388441e+00	4.371355e-02	5.549286e-03	0.000000e+00
3.388443e+00	3.467370e+00	4.840157e-02	7.017763e-03	0.000000e+00
3.467369e+00	3.548135e+00	5.523770e-02	8.081657e-03	0.000000e+00
3.548134e+00	3.630780e+00	6.015023e-02	9.256029e-03	0.000000e+00
3.630781e+00	3.715353e+00	6.753776e-02	1.074662e-02	0.000000e+00
3.715352e+00	3.801894e+00	7.826938e-02	1.242229e-02	0.000000e+00
3.801894e+00	3.890451e+00	8.626923e-02	1.529215e-02	0.000000e+00
3.890451e+00	3.981071e+00	9.487671e-02	1.995620e-02	0.000000e+00
3.981072e+00	4.073803e+00	1.045083e-01	2.230445e-02	0.000000e+00
4.073803e+00	4.168694e+00	1.160197e-01	2.458458e-02	0.000000e+00
4.168693e+00	4.265795e+00	1.271261e-01	2.705391e-02	0.000000e+00
4.265795e+00	4.365158e+00	1.399375e-01	2.621428e-02	0.000000e+00
4.365158e+00	4.466836e+00	1.553673e-01	3.121737e-02	0.000000e+00
4.466836e+00	4.570882e+00	1.716014e-01	3.371586e-02	0.000000e+00
4.570881e+00	4.677351e+00	1.874730e-01	3.522622e-02	0.000000e+00
4.677351e+00	4.786301e+00	2.082694e-01	3.918054e-02	0.000000e+00
4.786301e+00	4.897788e+00	2.285030e-01	4.221120e-02	0.000000e+00
4.897788e+00	5.011872e+00	2.512424e-01	4.393780e-02	0.000000e+00
5.011872e+00	5.128614e+00	2.756897e-01	4.917339e-02	0.000000e+00
5.128614e+00	5.248074e+00	3.038143e-01	5.595709e-02	0.000000e+00
5.248076e+00	5.370318e+00	3.304957e-01	5.914670e-02	0.000000e+00
5.370318e+00	5.495408e+00	3.574126e-01	6.395680e-02	0.000000e+00
5.495409e+00	5.623413e+00	3.891771e-01	6.941955e-02	0.000000e+00
5.623413e+00	5.754399e+00	4.236429e-01	7.548814e-02	0.000000e+00
5.754399e+00	5.888437e+00	4.589979e-01	8.303929e-02	0.000000e+00
5.888437e+00	6.025596e+00	4.980060e-01	8.984908e-02	0.000000e+00
6.025596e+00	6.165950e+00	5.419937e-01	9.896412e-02	0.000000e+00
6.165949e+00	6.309572e+00	5.871693e-01	1.083319e-01	0.000000e+00
6.309572e+00	6.456542e+00	6.352443e-01	1.187912e-01	0.000000e+00
6.456542e+00	6.606934e+00	6.832445e-01	1.259457e-01	0.000000e+00
6.606934e+00	6.760830e+00	7.354590e-01	1.341602e-01	0.000000e+00
6.760830e+00	6.918310e+00	7.950959e-01	1.488265e-01	0.000000e+00
6.918310e+00	7.079458e+00	8.508464e-01	1.589210e-01	0.000000e+00
7.079458e+00	7.244360e+00	9.194509e-01	1.743393e-01	0.000000e+00
7.244360e+00	7.413102e+00	9.850126e-01	1.834481e-01	0.000000e+00
7.413102e+00	7.585776e+00	1.051360e+00	1.931987e-01	0.000000e+00
7.585776e+00	7.762472e+00	1.126542e+00	2.088441e-01	0.000000e+00
7.762471e+00	7.943282e+00	1.203397e+00	2.257523e-01	0.000000e+00
7.943282e+00	8.128305e+00	1.282338e+00	2.436621e-01	0.000000e+00
8.128304e+00	8.317638e+00	1.371035e+00	2.686457e-01	0.000000e+00
8.317638e+00	8.511380e+00	1.457062e+00	2.946387e-01	0.000000e+00
8.511380e+00	8.709636e+00	1.548428e+00	3.141226e-01	0.000000e+00
8.709635e+00	8.912508e+00	1.655656e+00	3.368363e-01	0.000000e+00
8.912510e+00	9.120108e+00	1.752538e+00	3.606072e-01	0.000000e+00
9.120107e+00	9.332542e+00	1.848681e+00	3.731042e-01	0.000000e+00
9.332543e+00	9.549927e+00	1.956197e+00	3.913034e-01	0.000000e+00
9.549926e+00	9.772372e+00	2.068945e+00	4.129398e-01	0.000000e+00
9.772372e+00	1.000000e+01	2.175391e+00	4.345731e-01	0.000000e+00
9.999995e+00	1.023292e+01	2.293416e+00	4.577766e-01	0.000000e+00
1.023293e+01	1.047129e+01	2.417604e+00	4.768472e-01	0.000000e+00
1.047129e+01	1.071519e+01	2.547513e+00	5.017745e-01	0.000000e+00
1.071518e+01	1.096478e+01	2.676676e+00	5.262715e-01	0.000000e+00
1.096478e+01	1.122018e+01	2.806653e+00	5.529702e-01	0.000000e+00
1.122018e+01	1.148154e+01	2.938484e+00	5.736077e-01	0.000000e+00
1.148154e+01	1.174898e+01	3.081062e+00	6.047132e-01	0.000000e+00
1.174898e+01	1.202264e+01	3.227989e+00	6.367430e-01	0.000000e+00
1.202265e+01	1.230269e+01	3.376923e+00	6.659564e-01	0.000000e+00
1.230269e+01	1.258925e+01	3.524030e+00	6.992218e-01	0.000000e+00
1.258925e+01	1.288251e+01	3.673245e+00	7.289957e-01	0.000000e+00
1.288249e+01	1.318257e+01	3.831959e+00	7.645279e-01	0.000000e+00
1.318257e+01	1.348963e+01	3.994835e+00	8.061985e-01	0.000000e+00
1.348963e+01	1.380383e+01	4.154365e+00	8.377550e-01	0.000000e+00
1.380384e+01	1.412538e+01	4.314309e+00	8.593270e-01	0.000000e+00
1.412538e+01	1.445440e+01	4.479640e+00	8.986384e-01	0.000000e+00
1.445440e+01	1.479108e+01	4.652329e+00	9.329898e-01	0.000000e+00
1.479109e+01	1.513561e+01	4.820689e+00	9.657417e-01	0.000000e+00
1.513561e+01	1.548817e+01	4.990989e+00	1.005863e+00	0.000000e+00
1.548817e+01	1.584893e+01	5.163957e+00	1.039633e+00	0.000000e+00
1.584893e+01	1.621810e+01	5.346093e+00	1.066232e+00	0.000000e+00
1.621810e+01	1.659586e+01	5.539476e+00	1.112243e+00	0.000000e+00
1.659587e+01	1.698244e+01	5.729200e+00	1.153056e+00	0.000000e+00
1.698245e+01	1.737802e+01	5.913585e+00	1.185585e+00	0.000000e+00
1.737801e+01	1.778279e+01	6.100336e+00	1.219813e+00	0.000000e+00
1.778279e+01	1.819701e+01	6.291287e+00	1.255586e+00	0.000000e+00
1.819701e+01	1.862087e+01	6.486772e+00	1.298318e+00	0.000000e+00
1.862087e+01	1.905461e+01	6.688703e+00	1.343201e+00	0.000000e+00
1.905461e+01	1.949845e+01	6.871566e+00	1.371111e+00	0.000000e+00
1.949845e+01	1.995262e+01	7.076687e+00	1.410164e+00	0.000000e+00
1.995262e+01	2.041738e+01	7.277879e+00	1.455532e+00	0.000000e+00
2.041738e+01	2.089296e+01	7.473056e+00	1.487672e+00	0.000000e+00
2.089296e+01	2.137962e+01	7.680085e+00	1.524356e+00	0.000000e+00
2.137962e+01	2.187762e+01	7.895349e+00	1.569251e+00	0.000000e+00
2.187762e+01	2.238722e+01	8.098558e+00	1.612331e+00	0.000000e+00
2.238720e+01	2.290867e+01	8.294090e+00	1.649598e+00	0.000000e+00
2.290868e+01	2.344230e+01	8.501434e+00	1.693492e+00	0.000000e+00
2.344229e+01	2.398833e+01	8.719641e+00	1.742303e+00	0.000000e+00
2.398833e+01	2.454709e+01	8.931450e+00	1.780908e+00	0.000000e+00
2.454709e+01	2.511886e+01	9.152434e+00	1.822271e+00	0.000000e+00
2.511886e+01	2.570396e+01	9.363475e+00	1.862234e+00	0.000000e+00
2.570396e+01	2.630268e+01	9.571424e+00	1.902869e+00	0.000000e+00
2.630268e+01	2.691535e+01	9.790380e+00	1.941530e+00	0.000000e+00
2.691535e+01	2.754229e+01	9.981089e+00	1.971898e+00	0.000000e+00
2.754229e+01	2.818383e+01	1.018898e+01	2.015954e+00	0.000000e+00
2.818383e+01	2.884032e+01	1.040417e+01	2.053401e+00	0.000000e+00
2.884032e+01	2.951209e+01	1.061429e+01	2.079919e+00	0.000000e+00
2.951210e+01	3.019953e+01	1.080903e+01	2.123005e+00	0.000000e+00
3.019952e+01	3.090294e+01	1.101108e+01	2.157201e+00	0.000000e+00
3.090294e+01	3.162278e+01	1.120556e+01	2.189231e+00	0.000000e+00
3.162278e+01	3.235937e+01	1.139072e+01	2.217235e+00	0.000000e+00
3.235937e+01	3.311311e+01	1.157021e+01	2.250986e+00	0.000000e+00
3.311310e+01	3.388441e+01	1.173612e+01	2.272080e+00	0.000000e+00
3.388441e+01	3.467368e+01	1.189115e+01	2.294001e+00	0.000000e+00
3.467370e+01	3.548134e+01	1.205306e+01	2.319230e+00	0.000000e+00
3.548134e+01	3.630781e+01	1.221799e+01	2.334370e+00	0.000000e+00
3.630782e+01	3.715353e+01	1.237340e+01	2.354107e+00	0.000000e+00
3.715352e+01	3.801894e+01	1.250772e+01	2.368459e+00	0.000000e+00
3.801895e+01	3.890452e+01	1.265443e+01	2.380931e+00	0.000000e+00
3.890451e+01	3.981072e+01	1.279209e+01	2.397066e+00	0.000000e+00
3.981072e+01	4.073804e+01	1.292502e+01	2.409751e+00	0.000000e+00
4.073804e+01	4.168695e+01	1.304754e+01	2.420577e+00	0.000000e+00
4.168693e+01	4.265795e+01	1.315244e+01	2.438842e+00	0.000000e+00
4.265795e+01	4.365158e+01	1.326023e+01	2.445961e+00	0.000000e+00
4.365158e+01	4.466836e+01	1.336885e+01	2.450206e+00	0.000000e+00
4.466836e+01	4.570882e+01	1.347402e+01	2.452982e+00	0.000000e+00
4.570882e+01	4.677351e+01	1.355774e+01	2.455795e+00	0.000000e+00
4.677351e+01	4.786301e+01	1.365329e+01	2.465177e+00	0.000000e+00
4.786302e+01	4.897789e+01	1.374219e+01	2.473122e+00	0.000000e+00
4.897788e+01	5.011872e+01	1.382837e+01	2.477622e+00	0.000000e+00
5.011872e+01	5.128614e+01	1.388558e+01	2.480495e+00	0.000000e+00
5.128615e+01	5.248076e+01	1.393576e+01	2.482375e+00	0.000000e+00
5.248076e+01	5.370319e+01	1.399001e+01	2.487087e+00	0.000000e+00
5.370318e+01	5.495410e+01	1.405203e+01	2.488916e+00	0.000000e+00
5.495409e+01	5.623413e+01	1.412472e+01	2.492946e+00	0.000000e+00
5.623413e+01	5.754399e+01	1.417576e+01	2.491671e+00	0.000000e+00
5.754399e+01	5.888437e+01	1.423874e+01	2.493099e+00	1.342903e-03
5.888437e+01	6.025596e+01	1.429933e+01	2.498319e+00	2.260151e-03
6.025596e+01	6.165950e+01	1.435596e+01	2.505735e+00	3.327301e-03
6.165951e+01	6.309573e+01	1.440388e+01	2.508366e+00	0.000000e+00
6.309573e+01	6.456543e+01	1.445195e+01	2.515721e+00	0.000000e+00
6.456542e+01	6.606934e+01	1.450710e+01	2.515320e+00	0.000000e+00
6.606934e+01	6.760830e+01	1.455545e+01	2.517323e+00	0.000000e+00
6.760830e+01	6.918310e+01	1.459263e+01	2.518999e+00	0.000000e+00
6.918310e+01	7.079458e+01	1.463758e+01	2.518021e+00	0.000000e+00
7.079458e+01	7.244360e+01	1.467811e+01	2.516925e+00	0.000000e+00
7.244360e+01	7.413102e+01	1.471387e+01	2.511645e+00	0.000000e+00
7.413102e+01	7.585776e+01	1.474851e+01	2.515162e+00	0.000000e+00
7.585775e+01	7.762471e+01	1.478967e+01	2.517400e+00	0.000000e+00
7.762471e+01	7.943282e+01	1.482121e+01	2.517563e+00	0.000000e+00
7.943281e+01	8.128305e+01	1.484950e+01	2.517844e+00	0.000000e+00
8.128305e+01	8.317637e+01	1.487833e+01	2.510709e+00	0.000000e+00
8.317638e+01	8.511380e+01	1.490749e+01	2.513513e+00	0.000000e+00
8.511380e+01	8.709636e+01	1.492876e+01	2.509099e+00	0.000000e+00
8.709637e+01	8.912510e+01	1.495301e+01	2.509501e+00	0.000000e+00
8.912508e+01	9.120107e+01	1.497737e+01	2.504583e+00	0.000000e+00
9.120109e+01	9.332543e+01	1.500120e+01	2.504178e+00	0.000000e+00
9.332543e+01	9.549927e+01	1.502385e+01	2.505164e+00	0.000000e+00
9.549926e+01	9.772372e+01	1.503981e+01	2.503641e+00	0.000000e+00
9.772372e+01	1.000000e+02	1.505691e+01	2.500558e+00	0.000000e+00
9.999995e+01	1.023292e+02	1.507573e+01	2.499352e+00	0.000000e+00
1.023293e+02	1.047129e+02	1.509280e+01	2.498926e+00	0.000000e+00
1.047129e+02	1.071519e+02	1.510737e+01	2.496384e+00	0.000000e+00
1.071519e+02	1.096479e+02	1.511877e+01	2.495453e+00	0.000000e+00
1.096478e+02	1.122018e+02	1.513067e+01	2.496480e+00	0.000000e+00
1.122018e+02	1.148154e+02	1.514358e+01	2.499223e+00	0.000000e+00
1.148154e+02	1.174898e+02	1.515807e+01	2.500101e+00	0.000000e+00
1.174898e+02	1.202264e+02	1.517246e+01	2.500486e+00	0.000000e+00
1.202263e+02	1.230268e+02	1.518020e+01	2.500961e+00	0.000000e+00
1.230269e+02	1.258925e+02	1.519029e+01	2.500698e+00	0.000000e+00
1.258924e+02	1.288250e+02	1.519819e+01	2.500344e+00	0.000000e+00
1.288251e+02	1.318257e+02	1.520637e+01	2.500297e+00	0.000000e+00
1.318257e+02	1.348963e+02	1.521477e+01	2.500088e+00	0.000000e+00
1.348963e+02	1.380385e+02	1.522081e+01	2.498899e+00	0.000000e+00
1.380384e+02	1.412538e+02	1.522677e+01	2.498479e+00	0.000000e+00
1.412538e+02	1.445440e+02	1.523429e+01	2.510118e+00	0.000000e+00
1.445440e+02	1.479108e+02	1.523894e+01	2.510024e+00	0.000000e+00
1.479108e+02	1.513560e+02	1.524519e+01	2.509631e+00	0.000000e+00
1.513561e+02	1.548817e+02	1.525133e+01	2.510064e+00	0.000000e+00
1.548817e+02	1.584893e+02	1.525717e+01	2.510217e+00	0.000000e+00
1.584892e+02	1.621810e+02	1.526239e+01	2.509762e+00	0.000000e+00
1.621810e+02	1.659587e+02	1.526717e+01	2.510009e+00	0.000000e+00
1.659587e+02	1.698244e+02	1.526957e+01	2.508544e+00	0.000000e+00
1.698245e+02	1.737801e+02	1.527391e+01	2.508416e+00	0.000000e+00
1.737801e+02	1.778279e+02	1.527712e+01	2.508419e+00	0.000000e+00
1.778279e+02	1.819701e+02	1.528041e+01	2.507984e+00	0.000000e+00
1.819701e+02	1.862087e+02	1.528352e+01	2.507432e+00	0.000000e+00
1.862087e+02	1.905461e+02	1.528684e+01	2.507004e+00	0.000000e+00
1.905461e+02	1.949845e+02	1.529110e+01	2.507444e+00	0.000000e+00
1.949845e+02	1.995262e+02	1.529410e+01	2.508574e+00	0.000000e+00
1.995262e+02	2.041738e+02	1.529583e+01	2.508419e+00	0.000000e+00
2.041738e+02	2.089296e+02	1.529826e+01	2.508463e+00	0.000000e+00
2.089296e+02	2.137962e+02	1.530023e+01	2.508782e+00	0.000000e+00
2.137962e+02	2.187762e+02	1.530204e+01	2.508912e+00	0.000000e+00
2.187761e+02	2.238721e+02	1.530282e+01	2.508389e+00	0.000000e+00
2.238721e+02	2.290867e+02	1.530414e+01	2.508294e+00	0.000000e+00
2.290868e+02	2.344229e+02	1.530413e+01	2.506471e+00	0.000000e+00
2.344229e+02	2.398833e+02	1.529763e+01	2.497936e+00	0.000000e+00
2.398833e+02	2.454709e+02	1.529849e+01	2.497976e+00	0.000000e+00
2.454709e+02	2.511885e+02	1.530024e+01	2.497599e+00	0.000000e+00
2.511886e+02	2.570396e+02	1.529927e+01	2.497527e+00	0.000000e+00
2.570396e+02	2.630268e+02	1.530067e+01	2.497508e+00	0.000000e+00
2.630267e+02	2.691535e+02	1.530184e+01	2.497266e+00	0.000000e+00
2.691535e+02	2.754229e+02	1.530218e+01	2.497111e+00	0.000000e+00
2.754229e+02	2.818383e+02	1.530263e+01	2.497157e+00	0.000000e+00
2.818383e+02	2.884032e+02	1.530317e+01	2.497126e+00	0.000000e+00
2.884032e+02	2.951209e+02	1.530429e+01	2.497816e+00	0.000000e+00
2.951209e+02	3.019951e+02	1.530448e+01	2.497664e+00	0.000000e+00
3.019951e+02	3.090294e+02	1.530425e+01	2.497585e+00	0.000000e+00
3.090294e+02	3.162278e+02	1.530445e+01	2.497431e+00	0.000000e+00
3.162278e+02	3.235938e+02	1.530484e+01	2.497317e+00	0.000000e+00
3.235937e+02	3.311311e+02	1.530554e+01	2.497276e+00	0.000000e+00
3.311311e+02	3.388443e+02	1.530569e+01	2.497399e+00	0.000000e+00
3.388442e+02	3.467369e+02	1.530585e+01	2.497688e+00	0.000000e+00
3.467369e+02	3.548134e+02	1.530595e+01	2.497691e+00	0.000000e+00
3.548134e+02	3.630780e+02	1.530616e+01	2.497598e+00	0.000000e+00
3.630781e+02	3.715351e+02	1.530218e+01	2.497345e+00	0.000000e+00
3.715352e+02	3.801894e+02	1.530189e+01	2.497412e+00	0.000000e+00
3.801895e+02	3.890451e+02	1.530164e+01	2.497420e+00	0.000000e+00
3.890451e+02	3.981071e+02	1.530171e+01	2.497523e+00	0.000000e+00
3.981071e+02	4.073802e+02	1.530200e+01	2.497525e+00	0.000000e+00
4.073802e+02	4.168693e+02	1.530191e+01	2.497466e+00	0.000000e+00
4.168693e+02	4.265795e+02	1.530215e+01	2.497431e+00	0.000000e+00
4.265795e+02	4.365157e+02	1.530241e+01	2.497378e+00	0.000000e+00
4.365158e+02	4.466836e+02	1.530233e+01	2.497276e+00	0.000000e+00
4.466836e+02	4.570882e+02	1.530257e+01	2.497309e+00	0.000000e+00
4.570883e+02	4.677351e+02	1.530275e+01	2.497281e+00	0.000000e+00
4.677351e+02	4.786301e+02	1.530239e+01	2.497173e+00	0.000000e+00
4.786302e+02	4.897788e+02	1.530256e+01	2.497116e+00	0.000000e+00
4.897788e+02	5.011872e+02	1.530266e+01	2.497125e+00	0.000000e+00
5.011872e+02	5.128614e+02	1.530271e+01	2.497139e+00	0.000000e+00
5.128615e+02	5.248075e+02	1.530280e+01	2.497133e+00	0.000000e+00
5.248075e+02	5.370319e+02	1.530293e+01	2.497108e+00	0.000000e+00
5.370317e+02	5.495408e+02	1.530289e+01	2.497166e+00	0.000000e+00
5.495409e+02	5.623413e+02	1.529410e+01	2.488157e+00	0.000000e+00
5.623413e+02	5.754399e+02	1.529412e+01	2.488151e+00	0.000000e+00
5.754399e+02	5.888437e+02	1.529409e+01	2.488123e+00	0.000000e+00
5.888437e+02	6.025595e+02	1.529428e+01	2.488134e+00	0.000000e+00
6.025596e+02	6.165950e+02	1.529443e+01	2.488401e+00	0.000000e+00
6.165951e+02	6.309574e+02	1.529448e+01	2.488411e+00	0.000000e+00
6.309573e+02	6.456541e+02	1.529445e+01	2.488355e+00	0.000000e+00
6.456542e+02	6.606934e+02	1.529440e+01	2.488350e+00	0.000000e+00
6.606934e+02	6.760830e+02	1.529435e+01	2.488349e+00	0.000000e+00
6.760830e+02	6.918310e+02	1.529446e+01	2.488360e+00	0.000000e+00
6.918310e+02	7.079458e+02	1.529448e+01	2.488352e+00	0.000000e+00
7.079458e+02	7.244360e+02	1.529448e+01	2.488351e+00	0.000000e+00
7.244360e+02	7.413102e+02	1.529456e+01	2.488349e+00	0.000000e+00
7.413102e+02	7.585776e+02	1.529445e+01	2.488342e+00	0.000000e+00
7.585777e+02	7.762472e+02	1.529454e+01	2.488356e+00	0.000000e+00
7.762470e+02	7.943282e+02	1.529454e+01	2.488361e+00	0.000000e+00
7.943281e+02	8.128305e+02	1.529449e+01	2.488328e+00	0.000000e+00
8.128305e+02	8.317637e+02	1.529447e+01	2.488309e+00	0.000000e+00
8.317638e+02	8.511380e+02	1.529459e+01	2.488335e+00	0.000000e+00
8.511380e+02	8.709636e+02	1.529451e+01	2.488323e+00	0.000000e+00
8.709637e+02	8.912509e+02	1.529456e+01	2.488330e+00	0.000000e+00
8.912509e+02	9.120109e+02	1.529466e+01	2.488302e+00	0.000000e+00
9.120109e+02	9.332544e+02	1.529464e+01	2.488300e+00	0.000000e+00
9.332544e+02	9.549927e+02	1.529467e+01	2.488304e+00	0.000000e+00
9.549926e+02	9.772372e+02	1.529470e+01	2.488312e+00	0.000000e+00
9.772372e+02	1.000000e+03	1.529467e+01	2.488314e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
LegendOrder=7
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	1.124898e-03	2.058747e-04	7.686713e-04
1.023293e+00	1.047129e+00	2.091516e-03	0.000000e+00	1.818011e-03
1.047129e+00	1.071519e+00	3.122461e-03	9.177511e-04	3.455911e-03
1.071519e+00	1.096478e+00	4.347061e-03	8.254758e-04	4.991422e-03
1.096478e+00	1.122018e+00	6.852138e-03	1.688449e-03	5.252416e-03
1.122018e+00	1.148154e+00	7.637159e-03	2.155556e-03	9.555571e-03
1.148154e+00	1.174898e+00	9.890170e-03	2.820816e-03	1.001604e-02
1.174898e+00	1.202264e+00	1.232658e-02	4.067145e-03	1.149221e-02
1.202265e+00	1.230269e+00	1.406458e-02	3.202942e-03	1.315067e-02
1.230269e+00	1.258925e+00	1.650376e-02	4.357691e-03	1.467325e-02
1.258925e+00	1.288250e+00	1.893047e-02	4.885238e-03	1.481299e-02
1.288250e+00	1.318256e+00	2.270025e-02	6.921082e-03	1.592497e-02
1.318257e+00	1.348963e+00	2.404310e-02	5.765036e-03	1.904007e-02
1.348963e+00	1.380383e+00	2.576052e-02	5.813698e-03	2.208360e-02
1.380384e+00	1.412538e+00	2.759864e-02	4.705023e-03	2.535341e-02
1.412538e+00	1.445440e+00	3.101459e-02	5.332284e-03	2.731296e-02
1.445440e+00	1.479108e+00	3.321572e-02	3.877664e-03	3.204244e-02
1.479108e+00	1.513562e+00	3.883279e-02	6.660030e-03	3.197629e-02
