# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=nnlo-hj
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_BFGLP.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=Higgs boson transverse momentum ($n_j\ge 1$)
XLabel=$p_\perp(h)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_BFGLP.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=white!70!black
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=white!50!black
ErrorTubes=1
LineColor=white!50!black
LineStyle=solid
LineWidth=1.5pt
Name=nnlo-hj
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_BFGLP.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=BFGLP hj \textsc{Nnlo}
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+01	9.500000e+01	3.539256e-02	6.377980e-03	3.424080e-03
9.500000e+01	1.000000e+02	3.291124e-02	5.874360e-03	3.179560e-03
1.000000e+02	1.100000e+02	3.015179e-02	5.450360e-03	3.026750e-03
1.100000e+02	1.200000e+02	2.600084e-02	4.678730e-03	2.534090e-03
1.200000e+02	1.300000e+02	2.217599e-02	3.915040e-03	1.879870e-03
1.300000e+02	1.400000e+02	1.898407e-02	3.350880e-03	1.596610e-03
1.400000e+02	1.500000e+02	1.618929e-02	2.811290e-03	1.207590e-03
1.500000e+02	1.600000e+02	1.385789e-02	2.383650e-03	9.369700e-04
1.600000e+02	1.700000e+02	1.165271e-02	1.909780e-03	5.055800e-04
1.700000e+02	1.800000e+02	9.967726e-03	1.615825e-03	3.813340e-04
1.800000e+02	1.900000e+02	8.440128e-03	1.327631e-03	1.686360e-04
1.900000e+02	2.000000e+02	7.321267e-03	1.132533e-03	9.693000e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=red!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=\textsc{GoSam+Sherpa} hjjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.993426e-04	1.285174e-04	1.194774e-04
5.000000e+00	1.000000e+01	1.485896e-03	3.869026e-04	3.335330e-04
1.000000e+01	1.500000e+01	2.661838e-03	7.157330e-04	6.632660e-04
1.500000e+01	2.000000e+01	3.582380e-03	9.584280e-04	8.662780e-04
2.000000e+01	2.500000e+01	4.436374e-03	1.145744e-03	9.962840e-04
2.500000e+01	3.000000e+01	5.174230e-03	1.288764e-03	1.028284e-03
3.000000e+01	3.500000e+01	5.873134e-03	1.448362e-03	1.199668e-03
3.500000e+01	4.000000e+01	6.744460e-03	1.686534e-03	1.239090e-03
4.000000e+01	4.500000e+01	7.058594e-03	1.732356e-03	1.211408e-03
4.500000e+01	5.000000e+01	7.627942e-03	1.816720e-03	1.178310e-03
5.000000e+01	5.500000e+01	8.000358e-03	1.899686e-03	1.133458e-03
5.500000e+01	6.000000e+01	8.277280e-03	1.973466e-03	1.233644e-03
6.000000e+01	6.500000e+01	8.678342e-03	2.107416e-03	1.452702e-03
6.500000e+01	7.000000e+01	8.719474e-03	2.058444e-03	1.236286e-03
7.000000e+01	7.500000e+01	8.576276e-03	1.970952e-03	1.140014e-03
7.500000e+01	8.000000e+01	8.781410e-03	2.073556e-03	1.124010e-03
8.000000e+01	8.500000e+01	8.997522e-03	2.127360e-03	1.203264e-03
8.500000e+01	9.000000e+01	8.510896e-03	1.877642e-03	8.131060e-04
9.000000e+01	9.500000e+01	8.823214e-03	1.997232e-03	8.165020e-04
9.500000e+01	1.000000e+02	8.330216e-03	1.743962e-03	3.990340e-04
1.000000e+02	1.100000e+02	8.505041e-03	1.831264e-03	4.039990e-04
1.100000e+02	1.200000e+02	7.923738e-03	1.622693e-03	2.005640e-04
1.200000e+02	1.300000e+02	7.817237e-03	1.648226e-03	2.139770e-04
1.300000e+02	1.400000e+02	7.071947e-03	1.404135e-03	2.230000e-06
1.400000e+02	1.500000e+02	6.556237e-03	1.299171e-03	0.000000e+00
1.500000e+02	1.600000e+02	5.828291e-03	1.142489e-03	0.000000e+00
1.600000e+02	1.700000e+02	5.370120e-03	1.033135e-03	0.000000e+00
1.700000e+02	1.800000e+02	4.777543e-03	9.020630e-04	0.000000e+00
1.800000e+02	1.900000e+02	4.161773e-03	7.436690e-04	0.000000e+00
1.900000e+02	2.000000e+02	3.876425e-03	7.200190e-04	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=yellow!50!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h1j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=\textsc{GoSam+Sherpa} hj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	5.218680e-03	1.157732e-03	1.276632e-03
5.000000e+00	1.000000e+01	1.549384e-02	3.238672e-03	3.164202e-03
1.000000e+01	1.500000e+01	3.098608e-02	7.555200e-03	9.446120e-03
1.500000e+01	2.000000e+01	5.483438e-02	1.499212e-02	2.105896e-02
2.000000e+01	2.500000e+01	1.001924e-01	2.990286e-02	4.571186e-02
2.500000e+01	3.000000e+01	3.231164e-01	1.042494e-01	1.690950e-01
3.000000e+01	3.500000e+01	-1.287909e-01	2.333889e-01	1.174055e-01
3.500000e+01	4.000000e+01	1.828492e-01	2.272674e-02	0.000000e+00
4.000000e+01	4.500000e+01	2.138984e-01	2.647162e-02	2.204420e-02
4.500000e+01	5.000000e+01	2.043904e-01	3.184930e-02	3.530920e-02
5.000000e+01	5.500000e+01	1.894952e-01	3.322566e-02	4.082084e-02
5.500000e+01	6.000000e+01	1.587448e-01	2.540916e-02	2.720168e-02
6.000000e+01	6.500000e+01	1.396462e-01	2.251946e-02	2.377474e-02
6.500000e+01	7.000000e+01	1.247799e-01	2.082200e-02	2.246502e-02
7.000000e+01	7.500000e+01	1.101499e-01	1.882450e-02	2.059316e-02
7.500000e+01	8.000000e+01	9.738742e-02	1.677974e-02	1.826354e-02
8.000000e+01	8.500000e+01	8.504122e-02	1.467444e-02	1.607180e-02
8.500000e+01	9.000000e+01	7.770670e-02	1.387448e-02	1.579318e-02
9.000000e+01	9.500000e+01	6.808782e-02	1.205960e-02	1.326026e-02
9.500000e+01	1.000000e+02	6.086904e-02	1.101226e-02	1.258780e-02
1.000000e+02	1.100000e+02	5.050164e-02	8.854840e-03	9.712130e-03
1.100000e+02	1.200000e+02	4.048127e-02	7.063150e-03	7.548790e-03
1.200000e+02	1.300000e+02	3.309153e-02	5.880380e-03	6.403650e-03
1.300000e+02	1.400000e+02	2.594644e-02	4.421470e-03	4.527760e-03
1.400000e+02	1.500000e+02	2.181130e-02	3.806590e-03	3.918130e-03
1.500000e+02	1.600000e+02	1.829809e-02	3.242470e-03	3.397720e-03
1.600000e+02	1.700000e+02	1.521043e-02	2.662420e-03	2.677990e-03
1.700000e+02	1.800000e+02	1.220766e-02	2.055800e-03	2.000490e-03
1.800000e+02	1.900000e+02	1.048462e-02	1.816836e-03	1.827250e-03
1.900000e+02	2.000000e+02	8.685323e-03	1.448230e-03	1.387647e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=orange!80!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h2j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=\textsc{GoSam+Sherpa} hjj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.332354e-03	2.666980e-04	0.000000e+00
5.000000e+00	1.000000e+01	7.930908e-03	1.263120e-03	5.489560e-04
1.000000e+01	1.500000e+01	1.278652e-02	2.356418e-03	1.706960e-03
1.500000e+01	2.000000e+01	1.749815e-02	3.533172e-03	3.272294e-03
2.000000e+01	2.500000e+01	1.963036e-02	3.795444e-03	3.122238e-03
2.500000e+01	3.000000e+01	2.206532e-02	4.270088e-03	3.398820e-03
3.000000e+01	3.500000e+01	2.431682e-02	4.787452e-03	3.822340e-03
3.500000e+01	4.000000e+01	2.630394e-02	5.338960e-03	4.574720e-03
4.000000e+01	4.500000e+01	2.693424e-02	5.270260e-03	4.376920e-03
4.500000e+01	5.000000e+01	2.756936e-02	5.213400e-03	3.831320e-03
5.000000e+01	5.500000e+01	3.002638e-02	5.931640e-03	4.797360e-03
5.500000e+01	6.000000e+01	3.150160e-02	6.006220e-03	4.567460e-03
6.000000e+01	6.500000e+01	2.989182e-02	4.228700e-03	1.122600e-04
6.500000e+01	7.000000e+01	3.139882e-02	4.064560e-03	0.000000e+00
7.000000e+01	7.500000e+01	3.294172e-02	4.567340e-03	0.000000e+00
7.500000e+01	8.000000e+01	3.410596e-02	5.045540e-03	7.082800e-04
8.000000e+01	8.500000e+01	3.504076e-02	5.725160e-03	1.497040e-03
8.500000e+01	9.000000e+01	3.297306e-02	5.190760e-03	1.805060e-03
9.000000e+01	9.500000e+01	3.246476e-02	5.425600e-03	2.084720e-03
9.500000e+01	1.000000e+02	2.941608e-02	4.594120e-03	1.315740e-03
1.000000e+02	1.100000e+02	2.701125e-02	4.287010e-03	1.321250e-03
1.100000e+02	1.200000e+02	2.368195e-02	3.850280e-03	1.210360e-03
1.200000e+02	1.300000e+02	2.041489e-02	3.250940e-03	9.223100e-04
1.300000e+02	1.400000e+02	1.743246e-02	2.810380e-03	6.796900e-04
1.400000e+02	1.500000e+02	1.471237e-02	2.214250e-03	3.301300e-04
1.500000e+02	1.600000e+02	1.292479e-02	2.018500e-03	3.392600e-04
1.600000e+02	1.700000e+02	1.118894e-02	1.767627e-03	2.840900e-04
1.700000e+02	1.800000e+02	9.270958e-03	1.352593e-03	0.000000e+00
1.800000e+02	1.900000e+02	7.828881e-03	1.090264e-03	0.000000e+00
1.900000e+02	2.000000e+02	6.895739e-03	9.619620e-04	0.000000e+00
# END HISTOGRAM

