# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}
DrawOnly=powheg un2lops madgraph sherpa herwig gosam-h1j-nlo gosam-h1j-loopsim nnlo-hj 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops nnlo-hj 
RatioPlot1Reference=nnlo-hj
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=madgraph sherpa herwig nnlo-hj 
RatioPlot2Reference=nnlo-hj
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=gosam-h1j-nlo gosam-h1j-loopsim nnlo-hj 
RatioPlot3Reference=nnlo-hj
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_cen0.5_BFGLP.yoda/MC_HJETS_LH15/jet1_pT_incl
RightMargin=0.4
Title=Leading jet transverse momentum ($n_j\ge 1$)
UseExtendedPSTricks=1
XLabel=$p_\perp(j_1)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/jet1_pT_incl
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_cen0.5_BFGLP.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=2
LineColor=white!50!black
LineStyle=solid
LineWidth=1.5pt
Name=nnlo-hj
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_cen0.5_BFGLP.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=BFGLP hj \textsc{Nnlo}
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+02	1.200000e+02	3.503707e-02	5.373830e-03	4.836280e-03
1.200000e+02	1.300000e+02	2.804436e-02	4.270730e-03	3.754240e-03
1.300000e+02	1.400000e+02	2.248595e-02	3.368080e-03	2.835220e-03
1.400000e+02	1.500000e+02	1.833602e-02	2.732960e-03	2.240230e-03
1.500000e+02	1.600000e+02	1.515629e-02	2.261110e-03	1.823470e-03
1.600000e+02	1.700000e+02	1.256602e-02	1.872760e-03	1.489610e-03
1.700000e+02	1.800000e+02	1.053921e-02	1.572277e-03	1.241450e-03
1.800000e+02	1.900000e+02	8.759713e-03	1.286842e-03	9.665310e-04
1.900000e+02	2.000000e+02	7.157743e-03	9.980320e-04	6.504180e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=10
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=\textsc{GoSam+Sherpa} hjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	2.257200e-02	4.770218e-03	4.610300e-03
3.500000e+01	4.000000e+01	4.914412e-02	1.021130e-02	9.333280e-03
4.000000e+01	4.500000e+01	6.136300e-02	1.287650e-02	1.189484e-02
4.500000e+01	5.000000e+01	6.373214e-02	1.304698e-02	1.122488e-02
5.000000e+01	5.500000e+01	6.247300e-02	1.254664e-02	1.014438e-02
5.500000e+01	6.000000e+01	5.926318e-02	1.164666e-02	8.947180e-03
6.000000e+01	6.500000e+01	5.564792e-02	1.078926e-02	7.844360e-03
6.500000e+01	7.000000e+01	5.086796e-02	9.640860e-03	6.566760e-03
7.000000e+01	7.500000e+01	4.735294e-02	9.030160e-03	6.372200e-03
7.500000e+01	8.000000e+01	4.291472e-02	8.024600e-03	5.253920e-03
8.000000e+01	8.500000e+01	3.950298e-02	7.284900e-03	4.448040e-03
8.500000e+01	9.000000e+01	3.522034e-02	6.245740e-03	3.227760e-03
9.000000e+01	9.500000e+01	3.272638e-02	5.892380e-03	3.320720e-03
9.500000e+01	1.000000e+02	2.920992e-02	5.044120e-03	2.240480e-03
1.000000e+02	1.100000e+02	2.559242e-02	4.344990e-03	1.646080e-03
1.100000e+02	1.200000e+02	2.087069e-02	3.345060e-03	7.815400e-04
1.200000e+02	1.300000e+02	1.760924e-02	2.792280e-03	5.556800e-04
1.300000e+02	1.400000e+02	1.471534e-02	2.274440e-03	3.092200e-04
1.400000e+02	1.500000e+02	1.225101e-02	1.798280e-03	0.000000e+00
1.500000e+02	1.600000e+02	1.043559e-02	1.494382e-03	0.000000e+00
1.600000e+02	1.700000e+02	8.701866e-03	1.178543e-03	0.000000e+00
1.700000e+02	1.800000e+02	7.518935e-03	1.010794e-03	0.000000e+00
1.800000e+02	1.900000e+02	6.342829e-03	8.017980e-04	0.000000e+00
1.900000e+02	2.000000e+02	5.582349e-03	7.154490e-04	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=11
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=\textsc{GoSam+Sherpa} hjjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	1.151485e-03	3.614650e-04	4.226948e-04
3.500000e+01	4.000000e+01	4.618562e-03	1.284942e-03	1.183502e-03
4.000000e+01	4.500000e+01	8.462522e-03	2.310488e-03	2.120644e-03
4.500000e+01	5.000000e+01	1.099601e-02	2.919820e-03	2.599232e-03
5.000000e+01	5.500000e+01	1.252423e-02	3.150326e-03	2.326184e-03
5.500000e+01	6.000000e+01	1.384831e-02	3.491568e-03	2.642250e-03
6.000000e+01	6.500000e+01	1.390252e-02	3.324922e-03	2.213736e-03
6.500000e+01	7.000000e+01	1.447875e-02	3.510576e-03	2.310626e-03
7.000000e+01	7.500000e+01	1.380667e-02	3.234438e-03	1.693266e-03
7.500000e+01	8.000000e+01	1.360065e-02	3.154446e-03	1.653640e-03
8.000000e+01	8.500000e+01	1.310811e-02	3.049118e-03	1.590242e-03
8.500000e+01	9.000000e+01	1.224564e-02	2.741128e-03	1.047928e-03
9.000000e+01	9.500000e+01	1.144041e-02	2.464934e-03	8.242400e-04
9.500000e+01	1.000000e+02	1.067650e-02	2.273100e-03	4.572640e-04
1.000000e+02	1.100000e+02	1.005547e-02	2.153510e-03	4.344800e-04
1.100000e+02	1.200000e+02	8.680827e-03	1.761928e-03	1.130070e-04
1.200000e+02	1.300000e+02	7.540348e-03	1.464417e-03	0.000000e+00
1.300000e+02	1.400000e+02	6.725743e-03	1.291833e-03	0.000000e+00
1.400000e+02	1.500000e+02	5.790580e-03	1.056095e-03	0.000000e+00
1.500000e+02	1.600000e+02	4.902024e-03	8.357830e-04	0.000000e+00
1.600000e+02	1.700000e+02	4.186043e-03	6.659670e-04	0.000000e+00
1.700000e+02	1.800000e+02	3.946316e-03	6.801640e-04	0.000000e+00
1.800000e+02	1.900000e+02	3.339132e-03	5.436630e-04	0.000000e+00
1.900000e+02	2.000000e+02	3.030272e-03	4.971970e-04	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=12
LineColor=yellow!50!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h1j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=\textsc{GoSam+Sherpa} hj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	4.208564e-01	6.298720e-02	6.313120e-02
3.500000e+01	4.000000e+01	3.362360e-01	4.971720e-02	4.756720e-02
4.000000e+01	4.500000e+01	2.787024e-01	4.217300e-02	4.110820e-02
4.500000e+01	5.000000e+01	2.240646e-01	3.240188e-02	2.881280e-02
5.000000e+01	5.500000e+01	1.918082e-01	2.935094e-02	2.886278e-02
5.500000e+01	6.000000e+01	1.597767e-01	2.440686e-02	2.366490e-02
6.000000e+01	6.500000e+01	1.345216e-01	2.055450e-02	1.994808e-02
6.500000e+01	7.000000e+01	1.118312e-01	1.659362e-02	1.544494e-02
7.000000e+01	7.500000e+01	9.512416e-02	1.394750e-02	1.283624e-02
7.500000e+01	8.000000e+01	8.189724e-02	1.204298e-02	1.102122e-02
8.000000e+01	8.500000e+01	7.045734e-02	1.004976e-02	8.661940e-03
8.500000e+01	9.000000e+01	6.113688e-02	8.690460e-03	7.454000e-03
9.000000e+01	9.500000e+01	5.495450e-02	8.237140e-03	7.949500e-03
9.500000e+01	1.000000e+02	4.645008e-02	6.473200e-03	5.107800e-03
1.000000e+02	1.100000e+02	3.980820e-02	5.757320e-03	4.882480e-03
1.100000e+02	1.200000e+02	3.083548e-02	4.335190e-03	3.624380e-03
1.200000e+02	1.300000e+02	2.431104e-02	3.324100e-03	2.702950e-03
1.300000e+02	1.400000e+02	1.896798e-02	2.452920e-03	1.641650e-03
1.400000e+02	1.500000e+02	1.598214e-02	2.186590e-03	1.667550e-03
1.500000e+02	1.600000e+02	1.277800e-02	1.630370e-03	9.823600e-04
1.600000e+02	1.700000e+02	1.083140e-02	1.451243e-03	9.575500e-04
1.700000e+02	1.800000e+02	8.988133e-03	1.190669e-03	8.870100e-04
1.800000e+02	1.900000e+02	8.032007e-03	1.182976e-03	1.031263e-03
1.900000e+02	2.000000e+02	6.624738e-03	9.549040e-04	7.559260e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=13
LineColor=orange!80!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h2j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=\textsc{GoSam+Sherpa} hjj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	2.263644e-02	4.636652e-03	4.248960e-03
3.500000e+01	4.000000e+01	4.891552e-02	9.682840e-03	7.925760e-03
4.000000e+01	4.500000e+01	6.204442e-02	1.268076e-02	1.098718e-02
4.500000e+01	5.000000e+01	6.256020e-02	1.188314e-02	8.430960e-03
5.000000e+01	5.500000e+01	6.103430e-02	1.142836e-02	7.546160e-03
5.500000e+01	6.000000e+01	5.755750e-02	1.068606e-02	6.965960e-03
6.000000e+01	6.500000e+01	5.308424e-02	9.606360e-03	5.554220e-03
6.500000e+01	7.000000e+01	4.807372e-02	8.598060e-03	5.041620e-03
7.000000e+01	7.500000e+01	4.477856e-02	8.168980e-03	4.799600e-03
7.500000e+01	8.000000e+01	4.028782e-02	7.029620e-03	4.204000e-03
8.000000e+01	8.500000e+01	3.470470e-02	5.477180e-03	1.619980e-03
8.500000e+01	9.000000e+01	3.145822e-02	4.932360e-03	1.124440e-03
9.000000e+01	9.500000e+01	2.984380e-02	4.960720e-03	1.816780e-03
9.500000e+01	1.000000e+02	2.580028e-02	3.963100e-03	4.446600e-04
1.000000e+02	1.100000e+02	2.216075e-02	3.213950e-03	0.000000e+00
1.100000e+02	1.200000e+02	1.812817e-02	2.562510e-03	0.000000e+00
1.200000e+02	1.300000e+02	1.522883e-02	2.069560e-03	0.000000e+00
1.300000e+02	1.400000e+02	1.220611e-02	1.421510e-03	0.000000e+00
1.400000e+02	1.500000e+02	1.038257e-02	1.250652e-03	0.000000e+00
1.500000e+02	1.600000e+02	8.926811e-03	1.072254e-03	0.000000e+00
1.600000e+02	1.700000e+02	7.251542e-03	8.451400e-04	0.000000e+00
1.700000e+02	1.800000e+02	6.343463e-03	7.120690e-04	0.000000e+00
1.800000e+02	1.900000e+02	4.916781e-03	1.068021e-03	0.000000e+00
1.900000e+02	2.000000e+02	4.833407e-03	6.396240e-04	0.000000e+00
# END HISTOGRAM

