# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
Title=Third jet transverse momentum ($n_j\ge 3$)
XLabel=$p_\perp(j_3)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	7.500000e+01	5.630084e-03	1.176090e-03	2.805240e-04
7.500000e+01	8.000000e+01	4.263334e-03	8.897960e-04	2.718040e-04
8.000000e+01	8.500000e+01	3.488288e-03	7.667980e-04	2.484580e-04
8.500000e+01	9.000000e+01	2.611108e-03	5.479940e-04	1.688960e-04
9.000000e+01	9.500000e+01	2.086732e-03	4.329652e-04	1.287660e-04
9.500000e+01	1.000000e+02	1.697167e-03	3.655750e-04	1.397270e-04
1.000000e+02	1.100000e+02	1.251951e-03	2.740490e-04	1.113390e-04
1.100000e+02	1.200000e+02	8.304693e-04	1.794746e-04	7.594110e-05
1.200000e+02	1.300000e+02	5.643206e-04	1.201722e-04	4.485640e-05
1.300000e+02	1.400000e+02	4.077762e-04	8.821730e-05	3.542090e-05
1.400000e+02	1.500000e+02	2.966202e-04	6.375860e-05	1.658770e-05
1.500000e+02	1.600000e+02	2.167512e-04	4.946400e-05	2.941380e-05
1.600000e+02	1.700000e+02	1.598208e-04	3.573710e-05	1.600900e-05
1.700000e+02	1.800000e+02	1.134164e-04	2.403734e-05	9.099500e-06
1.800000e+02	1.900000e+02	8.964954e-05	2.025631e-05	1.169936e-05
1.900000e+02	2.000000e+02	6.530585e-05	1.422780e-05	7.550990e-06
# END HISTOGRAM

