# BEGIN PLOT
DrawOnly=powheg madgraph sherpa herwig hej gosam-h2j-nlo gosam-h2j-loopsim 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej 
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg gosam-h2j-nlo gosam-h2j-loopsim 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=Subleading jet transverse momentum ($n_j\ge 2$)
XLabel=$p_\perp(j_2)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	7.500000e+01	1.510909e-02	2.945790e-03	0.000000e+00
7.500000e+01	8.000000e+01	1.279001e-02	2.452124e-03	0.000000e+00
8.000000e+01	8.500000e+01	1.030838e-02	1.786160e-03	0.000000e+00
8.500000e+01	9.000000e+01	9.525290e-03	1.801548e-03	0.000000e+00
9.000000e+01	9.500000e+01	7.835192e-03	1.374924e-03	0.000000e+00
9.500000e+01	1.000000e+02	7.031164e-03	1.283506e-03	0.000000e+00
1.000000e+02	1.100000e+02	5.575368e-03	9.720760e-04	0.000000e+00
1.100000e+02	1.200000e+02	4.053699e-03	6.548720e-04	0.000000e+00
1.200000e+02	1.300000e+02	3.139882e-03	5.092890e-04	0.000000e+00
1.300000e+02	1.400000e+02	2.384667e-03	4.013710e-04	0.000000e+00
1.400000e+02	1.500000e+02	1.875018e-03	3.192260e-04	0.000000e+00
1.500000e+02	1.600000e+02	1.457035e-03	2.956480e-04	0.000000e+00
1.600000e+02	1.700000e+02	1.171352e-03	2.212170e-04	0.000000e+00
1.700000e+02	1.800000e+02	9.384245e-04	2.204433e-04	0.000000e+00
1.800000e+02	1.900000e+02	7.516146e-04	1.607465e-04	0.000000e+00
1.900000e+02	2.000000e+02	6.433069e-04	1.239778e-04	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=11
LineColor=yellow!50!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h1j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=\textsc{GoSam+Sherpa} hj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	2.293078e-01	3.749874e-02	1.531820e-02
3.500000e+01	4.000000e+01	1.588708e-01	2.623760e-02	1.089422e-02
4.000000e+01	4.500000e+01	1.165189e-01	2.001676e-02	1.014486e-02
4.500000e+01	5.000000e+01	8.505792e-02	1.442436e-02	6.588280e-03
5.000000e+01	5.500000e+01	6.413916e-02	1.098076e-02	5.335280e-03
5.500000e+01	6.000000e+01	5.079244e-02	9.137220e-03	5.461380e-03
6.000000e+01	6.500000e+01	3.827652e-02	6.586200e-03	3.191060e-03
6.500000e+01	7.000000e+01	3.102338e-02	5.571900e-03	3.218820e-03
7.000000e+01	7.500000e+01	2.461808e-02	4.355580e-03	2.363700e-03
7.500000e+01	8.000000e+01	1.999991e-02	3.584554e-03	2.046508e-03
8.000000e+01	8.500000e+01	1.635474e-02	2.925220e-03	1.592816e-03
8.500000e+01	9.000000e+01	1.325540e-02	2.342944e-03	1.257936e-03
9.000000e+01	9.500000e+01	1.102996e-02	1.948484e-03	1.023998e-03
9.500000e+01	1.000000e+02	9.345058e-03	1.693084e-03	9.983180e-04
1.000000e+02	1.100000e+02	7.198857e-03	1.278846e-03	6.553830e-04
1.100000e+02	1.200000e+02	5.228798e-03	9.362290e-04	5.249740e-04
1.200000e+02	1.300000e+02	3.880993e-03	7.000060e-04	4.230480e-04
1.300000e+02	1.400000e+02	2.895989e-03	5.185050e-04	2.965690e-04
1.400000e+02	1.500000e+02	2.153380e-03	3.724350e-04	1.643800e-04
1.500000e+02	1.600000e+02	1.786932e-03	3.295990e-04	1.948690e-04
1.600000e+02	1.700000e+02	1.338433e-03	2.381350e-04	1.295240e-04
1.700000e+02	1.800000e+02	1.057883e-03	1.891241e-04	1.056550e-04
1.800000e+02	1.900000e+02	8.772437e-04	1.622188e-04	9.841400e-05
1.900000e+02	2.000000e+02	6.725233e-04	1.189586e-04	6.689200e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LegendOrder=12
LineColor=orange!80!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h2j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=\textsc{GoSam+Sherpa} hjj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	2.438724e-01	4.253140e-02	2.282080e-02
3.500000e+01	4.000000e+01	1.643741e-01	2.668332e-02	8.997080e-03
4.000000e+01	4.500000e+01	1.161307e-01	1.819014e-02	4.331760e-03
4.500000e+01	5.000000e+01	8.319754e-02	1.234458e-02	4.555200e-04
5.000000e+01	5.500000e+01	6.109140e-02	8.961220e-03	2.716600e-04
5.500000e+01	6.000000e+01	4.735942e-02	7.350320e-03	1.227980e-03
6.000000e+01	6.500000e+01	3.581358e-02	5.462580e-03	7.321800e-04
6.500000e+01	7.000000e+01	2.800318e-02	4.286840e-03	3.846400e-04
7.000000e+01	7.500000e+01	2.134302e-02	2.930012e-03	0.000000e+00
7.500000e+01	8.000000e+01	1.719508e-02	2.506054e-03	5.755000e-05
8.000000e+01	8.500000e+01	1.450813e-02	2.315742e-03	9.507560e-04
8.500000e+01	9.000000e+01	1.083878e-02	1.348338e-03	0.000000e+00
9.000000e+01	9.500000e+01	9.108894e-03	1.249492e-03	0.000000e+00
9.500000e+01	1.000000e+02	8.420678e-03	1.515896e-03	8.578980e-04
1.000000e+02	1.100000e+02	5.642958e-03	7.186700e-04	0.000000e+00
1.100000e+02	1.200000e+02	4.105874e-03	5.530490e-04	0.000000e+00
1.200000e+02	1.300000e+02	3.057576e-03	4.367170e-04	6.125600e-05
1.300000e+02	1.400000e+02	2.415456e-03	3.843120e-04	1.005650e-04
1.400000e+02	1.500000e+02	1.713378e-03	2.281450e-04	0.000000e+00
1.500000e+02	1.600000e+02	1.361998e-03	1.985600e-04	0.000000e+00
1.600000e+02	1.700000e+02	1.017117e-03	1.361759e-04	0.000000e+00
1.700000e+02	1.800000e+02	8.794674e-04	1.365817e-04	2.705380e-05
1.800000e+02	1.900000e+02	6.405252e-04	8.258690e-05	0.000000e+00
1.900000e+02	2.000000e+02	5.402590e-04	8.751660e-05	4.015160e-05
# END HISTOGRAM

