# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_dijet_mass
Title=Invariant mass of Higgs boson and leading dijet system
XLabel=$m(hj_1j_2)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_dijet_mass
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_dijet_mass
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+02	3.000000e+02	9.125856e-03	1.653752e-03	1.395042e-03
3.000000e+02	3.500000e+02	1.025125e-02	1.914666e-03	1.650262e-03
3.500000e+02	4.000000e+02	9.405196e-03	1.683354e-03	1.272594e-03
4.000000e+02	4.500000e+02	8.307470e-03	1.468944e-03	9.830700e-04
4.500000e+02	5.000000e+02	7.125970e-03	1.230984e-03	7.191160e-04
5.000000e+02	5.500000e+02	6.107946e-03	1.053382e-03	5.717260e-04
5.500000e+02	6.000000e+02	5.245184e-03	8.998980e-04	4.370560e-04
6.000000e+02	6.500000e+02	4.452874e-03	7.560280e-04	3.341680e-04
6.500000e+02	7.000000e+02	3.797456e-03	6.385160e-04	2.202620e-04
7.000000e+02	7.500000e+02	3.157300e-03	5.085920e-04	1.221460e-04
7.500000e+02	8.000000e+02	2.722470e-03	4.372500e-04	7.220800e-05
8.000000e+02	8.500000e+02	2.353274e-03	3.796850e-04	6.034400e-05
8.500000e+02	9.000000e+02	2.029100e-03	3.230272e-04	2.551800e-05
9.000000e+02	9.500000e+02	1.726064e-03	2.679102e-04	0.000000e+00
9.500000e+02	1.000000e+03	1.525182e-03	2.415486e-04	8.787400e-06
1.000000e+03	1.100000e+03	1.194347e-03	1.759370e-04	0.000000e+00
1.100000e+03	1.200000e+03	9.130519e-04	1.348921e-04	0.000000e+00
1.200000e+03	1.300000e+03	6.884443e-04	9.577140e-05	0.000000e+00
1.300000e+03	1.400000e+03	5.574032e-04	7.939030e-05	0.000000e+00
1.400000e+03	1.500000e+03	4.220699e-04	5.577850e-05	0.000000e+00
1.500000e+03	1.700000e+03	3.055711e-04	4.168925e-05	0.000000e+00
1.700000e+03	2.000000e+03	1.694503e-04	2.547573e-05	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_dijet_mass
ErrorBandColor=orange
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=orange!80!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h2j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_dijet_mass
Title=\textsc{GoSam+Sherpa} hjj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	2.000000e+02	9.382678e-05	2.171978e-05	2.606336e-05
2.000000e+02	2.500000e+02	4.777766e-03	8.446120e-04	6.871320e-04
2.500000e+02	3.000000e+02	9.513464e-03	1.700894e-03	1.326646e-03
3.000000e+02	3.500000e+02	1.031330e-02	1.836842e-03	1.360398e-03
3.500000e+02	4.000000e+02	9.422678e-03	1.618754e-03	1.007196e-03
4.000000e+02	4.500000e+02	8.269512e-03	1.397460e-03	7.728580e-04
4.500000e+02	5.000000e+02	7.015362e-03	1.144584e-03	4.588500e-04
5.000000e+02	5.500000e+02	6.041534e-03	1.002152e-03	3.891020e-04
5.500000e+02	6.000000e+02	4.896306e-03	7.312980e-04	1.058580e-04
6.000000e+02	6.500000e+02	4.373776e-03	7.199940e-04	2.062560e-04
6.500000e+02	7.000000e+02	3.652346e-03	5.625460e-04	7.688600e-05
7.000000e+02	7.500000e+02	2.957556e-03	4.159300e-04	0.000000e+00
7.500000e+02	8.000000e+02	2.549282e-03	3.584100e-04	0.000000e+00
8.000000e+02	8.500000e+02	2.194564e-03	3.066372e-04	0.000000e+00
8.500000e+02	9.000000e+02	1.865555e-03	2.689514e-04	0.000000e+00
9.000000e+02	9.500000e+02	1.695143e-03	2.547454e-04	0.000000e+00
9.500000e+02	1.000000e+03	1.316093e-03	2.141712e-04	0.000000e+00
1.000000e+03	1.100000e+03	1.131408e-03	1.518278e-04	0.000000e+00
1.100000e+03	1.200000e+03	8.727449e-04	1.123203e-04	0.000000e+00
1.200000e+03	1.300000e+03	6.266920e-04	7.831760e-05	0.000000e+00
1.300000e+03	1.400000e+03	5.429009e-04	7.497060e-05	0.000000e+00
1.400000e+03	1.500000e+03	3.431514e-04	1.037269e-04	0.000000e+00
1.500000e+03	1.700000e+03	2.845187e-04	5.550685e-05	0.000000e+00
1.700000e+03	2.000000e+03	1.407233e-04	5.015817e-05	0.000000e+00
# END HISTOGRAM

